id,relevance
203903,2.16
203904,2.4
203908,2.29
203909,2.53
203911,2.27
203912,2.2
203913,2.16
203915,2.21
203916,2.16
203918,2.3
203920,2.24
203921,2.29
203922,2.42
203924,2.5
203927,2.4
203929,2.35
203930,2.29
203931,2.29
203934,2.16
203935,2.16
203937,2.51
203938,2.04
203941,2.48
203942,2.32
203943,2.42
203944,2.29
203946,2.4
203949,2.38
203950,2.4
203951,2.16
203952,2.68
203954,2.55
203956,2.16
203957,2.27
203960,2.08
203963,2.29
203964,2.19
203965,2.29
203968,2.3
203969,2.28
203971,2.16
203972,2.29
203973,2.29
203974,2.4
203975,2.04
203977,2.15
203978,2.19
203980,2.29
203981,2.04
203982,2.78
203984,2.29
203985,2.16
203986,2.4
203988,2.27
203989,2.16
203990,2.19
203994,2.42
203995,2.42
203996,2.29
203998,2.37
203999,2.19
204000,2.27
204001,2.29
204002,2.16
204003,2.4
204005,2.42
204008,2.37
204009,2.42
204010,2.4
204011,2.09
204012,2.16
204013,2.19
204016,2.25
204017,2.29
204018,2.04
204019,2.04
204021,2.24
204022,2.04
204023,2.12
204024,2.29
204025,2.16
204031,2.29
204032,2.45
204033,2.29
204035,2.04
204036,2.4
204038,2.29
204039,2.29
204040,2.12
204042,2.52
204043,2.24
204046,2.4
204047,2.42
204050,2.16
204052,2.27
204053,2.16
204055,2.19
204056,2.29
204057,2.19
204058,2.16
204059,2.19
204060,2.55
204061,2.29
204062,2.16
204064,2.29
204065,2.27
204068,2.29
204070,2.04
204072,2.42
204073,2.27
204074,2.32
204075,2.29
204077,2.16
204078,2.16
204079,2.42
204080,2.16
204083,2.16
204084,2.29
204085,2.29
204086,2.42
204087,2.42
204088,2.16
204091,2.27
204093,2.16
204095,2.04
204096,2.09
204097,2.24
204099,2.19
204102,2.16
204104,2.19
204106,2.29
204107,2.27
204108,2.27
204109,2.32
204111,2.29
204112,2.04
204114,2.22
204115,2.27
204116,2.16
204118,2.62
204119,2.53
204120,2.55
204122,2.42
204124,2.29
204125,2.16
204126,2.29
204127,2.42
204128,2.19
204129,2.29
204130,2.29
204131,2.42
204132,2.29
204133,2.04
204134,2.27
204139,2.27
204140,2.48
204142,2.4
204143,2.09
204144,2.12
204145,2.29
204148,2.16
204149,2.19
204151,2.04
204152,2.27
204154,2.27
204155,2.29
204158,2.27
204160,2.27
204162,2.27
204163,2.29
204164,2.27
204165,2.42
204167,2.32
204168,2.29
204169,2.43
204170,2.3
204171,2.15
204173,2.27
204174,2.53
204175,2.29
204176,2.27
204177,2.29
204178,2.19
204180,2.17
204181,2.27
204182,2.04
204184,2.27
204185,2.16
204187,2.29
204189,2.42
204190,2.04
204191,2.29
204193,2.15
204195,2.29
204196,2.21
204201,2.42
204204,2.16
204205,2.25
204206,2.42
204207,2.27
204208,2.16
204211,2.19
204212,2.16
204213,2.15
204214,2.29
204215,2.16
204219,2.27
204221,2.04
204224,2.16
204226,2.16
204227,2.3
204229,2.19
204230,2.19
204231,2.06
204233,2.42
204235,2.55
204238,2.12
204239,2.15
204240,2.19
204242,2.38
204243,2.4
204244,2.6
204245,2.48
204246,2.29
204247,2.4
204250,2.29
204251,2.16
204252,2.42
204253,2.42
204254,2.29
204257,2.06
204258,2.27
204259,2.27
204260,2.53
204261,2.19
204264,2.4
204265,2.19
204267,2.25
204268,2.17
204269,2.65
204270,2.37
204272,2.29
204273,2.35
204274,2.27
204276,2.16
204280,2.16
204281,2.04
204282,1.96
204283,2.04
204284,2.04
204285,2.06
204286,2.29
204289,2.04
204291,2.23
204292,2.14
204293,2.29
204294,2.08
204295,2.27
204296,2.32
204298,2.42
204299,2.38
204300,2.16
204302,2.29
204303,2.14
204304,2.29
204305,2.29
204309,2.29
204310,2.19
204311,2.19
204312,2.4
204313,2.27
204314,2.27
204315,2.35
204317,2.14
204318,2.29
204319,2.42
204320,2.29
204322,2.14
204323,2.29
204325,2.16
204327,2.27
204328,2.42
204331,2.06
204333,2.16
204334,2.29
204335,2.19
204337,2.49
204339,2.16
204341,2.5
204342,2.06
204343,2.17
204344,2.21
204345,2.27
204347,2.16
204348,2.04
204350,2.14
204354,2.04
204355,2.42
204356,2.27
204357,2.4
204358,2.16
204360,2.38
204361,2.29
204362,2.16
204363,2.17
204366,2.63
204367,2.29
204368,2.16
204370,2.06
204371,1.99
204372,2.16
204375,2.19
204377,2.27
204380,2.29
204382,2.53
204383,2.42
204386,2.55
204387,2.16
204388,2.29
204391,2.09
204392,2.19
204393,2.07
204394,2.09
204395,2.19
204396,2.29
204397,2.32
204398,2.27
204399,2.38
204400,2.19
204401,2.48
204402,2.16
204404,2.51
204405,2.15
204406,2.26
204407,2.27
204409,2.06
204411,2.19
204412,2.19
204413,2.21
204414,2.16
204420,2.29
204422,2.27
204424,2.32
204425,2.29
204426,2.42
204428,2.06
204430,2.3
204431,2.16
204434,2.52
204437,2.14
204438,2.16
204439,2.29
204440,2.29
204443,2.25
204445,2.04
204447,2.38
204448,2.06
204449,2.16
204452,2.16
204454,2.09
204456,2.29
204460,2.16
204461,2.29
204465,2.38
204466,2.19
204468,2.06
204469,2.19
204470,2.04
204471,2.29
204473,2.29
204477,2.34
204478,2.27
204479,2.29
204483,2.15
204484,2.29
204485,2.29
204486,2.04
204489,2.16
204491,2.23
204492,2.29
204495,2.29
204497,2.29
204499,2.27
204500,2.5
204502,2.29
204503,2.22
204507,2.04
204508,2.19
204509,2.23
204511,2.25
204513,2.19
204514,2.04
204515,2.16
204516,2.16
204517,2.21
204518,2.27
204519,2.15
204523,2.29
204524,2.51
204525,2.16
204531,2.29
204535,2.14
204540,2.29
204541,2.29
204542,2.29
204543,2.06
204544,2.29
204545,2.29
204547,2.4
204548,2.16
204551,2.29
204552,2.22
204554,2.14
204555,2.55
204556,2.42
204557,2.42
204558,2.25
204559,2.16
204566,2.27
204567,2.29
204568,2.55
204569,2.42
204570,2.29
204571,2.29
204573,2.29
204574,2.27
204575,2.27
204576,2.16
204583,2.4
204585,2.16
204587,2.16
204588,2.27
204591,2.35
204592,2.16
204593,2.29
204594,2.27
204598,2.16
204599,2.59
204600,2.44
204601,2.27
204603,2.29
204604,2.14
204605,2.4
204607,2.29
204608,2.14
204609,2.26
204610,2.42
204611,2.19
204613,2.29
204614,2.32
204616,2.16
204618,2.38
204620,2.19
204621,2.16
204622,2.42
204624,2.15
204625,2.16
204627,2.03
204628,2.36
204629,2.29
204630,2.29
204633,2.4
204634,2.27
204635,2.16
204636,2.29
204637,2.03
204638,2.27
204639,2.38
204640,2.29
204643,2.24
204644,2.14
204645,2.03
204650,2.29
204652,2.25
204653,2.29
204655,2.16
204659,2.27
204660,2.16
204661,2.37
204662,2.29
204664,2.27
204665,2.42
204666,2.27
204668,2.03
204670,2.27
204671,2.29
204672,2.29
204673,2.27
204674,2.27
204675,2.19
204676,2.29
204677,2.29
204678,2.27
204679,2.29
204680,2.29
204681,2.27
204684,2.15
204685,2.16
204688,2.29
204689,2.03
204690,2.27
204691,2.16
204695,2.42
204696,2.16
204697,2.4
204698,2.29
204700,2.06
204701,2.29
204702,2.29
204703,2.55
204705,2.06
204706,2.26
204707,2.14
204708,2.14
204709,2.46
204712,2.19
204713,2.06
204718,2.14
204719,2.29
204720,2.27
204724,2.27
204725,2.29
204726,2.38
204727,2.03
204728,2.17
204729,2.16
204732,2.26
204733,2.25
204734,2.19
204736,2.06
204738,2.14
204739,2.68
204740,2.16
204742,2.51
204745,2.32
204747,2.29
204748,2.16
204749,2.27
204750,2.07
204755,2.16
204758,2.12
204759,2.27
204761,2.29
204765,2.29
204766,2.38
204767,2.52
204768,2.29
204771,2.65
204773,2.29
204774,2.44
204776,2.03
204778,2.32
204779,2.16
204782,2.27
204783,2.4
204784,2.42
204785,2.42
204786,2.16
204787,1.89
204790,2.06
204794,2.16
204795,2.16
204798,2.17
204799,2.3
204800,2.29
204801,2.27
204802,2.5
204803,2.16
204804,2.29
204806,2.16
204809,2.29
204810,2.03
204813,2.42
204814,2.16
204818,2.27
204819,2.29
204821,2.32
204822,2.29
204824,2.16
204825,2.12
204826,2.29
204827,2.29
204828,2.03
204830,2.14
204831,2.4
204833,2.19
204836,2.47
204838,2.46
204839,2.16
204840,2.27
204841,2.16
204843,2.16
204844,2.25
204845,2.27
204847,2.16
204849,2.16
204851,2.42
204852,2.14
204853,2.42
204854,2.31
204855,2.19
204857,2.4
204862,2.16
204863,2.29
204864,2.27
204865,2.37
204866,2.54
204867,2.16
204868,2.16
204869,2.16
204871,2.27
204872,2.29
204873,2.03
204878,2.16
204879,2.76
204880,2.37
204883,2.16
204885,2.16
204886,2.27
204887,2.29
204888,2.29
204889,2.06
204890,2.14
204891,2.14
204892,2.24
204894,2.14
204895,2.14
204896,2.16
204901,2.29
204902,2.51
204903,2.14
204904,2.29
204905,2.42
204906,2.29
204907,2.29
204909,2.27
204911,2.27
204912,2.29
204913,2.27
204914,2.27
204915,2.39
204917,2.27
204920,2.14
204921,2.39
204922,2.06
204926,2.16
204927,2.27
204929,2.27
204930,2.27
204932,2.16
204933,2.25
204935,2.29
204936,2.29
204937,2.29
204938,2.19
204939,2.25
204940,2.29
204942,2.29
204943,2.29
204944,2.29
204945,2.16
204946,2.03
204947,2.03
204950,2.46
204952,2.27
204953,2.14
204954,2.39
204955,2.31
204956,2.24
204957,2.2
204958,2.26
204959,2.06
204960,2.42
204961,2.4
204965,2.27
204966,2.16
204968,2.27
204970,2.29
204971,2.29
204974,2.19
204975,2.44
204976,2.27
204979,2.03
204981,2.29
204984,2.29
204985,2.29
204989,2.27
204991,2.29
204992,2.16
204993,2.16
204994,2.29
204995,2.27
204996,2.4
204997,2.16
204999,2.27
205000,2.29
205001,2.16
205002,2.38
205006,2.57
205008,2.12
205009,2.16
205011,2.29
205012,2.29
205013,2.16
205017,2.27
205018,2.29
205019,2.16
205020,2.29
205021,2.27
205022,2.29
205026,2.42
205027,2.42
205028,2.42
205029,2.42
205030,2.66
205033,2.03
205035,2.03
205036,2.38
205038,2.14
205041,2.42
205042,2.31
205043,2.31
205044,2.19
205045,2.12
205046,2.3
205047,2.27
205048,2.42
205051,2.31
205054,2.27
205055,2.42
205057,2.34
205058,2.29
205059,2.42
205060,2.53
205061,2.09
205062,2.5
205065,2.16
205066,2.24
205067,2.37
205069,2.29
205071,2.37
205072,2.3
205075,2.19
205076,2.16
205077,2.22
205079,2.14
205080,2.16
205081,2.14
205082,2.06
205083,2.06
205086,2.29
205087,2.06
205088,2.14
205090,2.4
205091,2.24
205094,2.27
205095,2.63
205096,2.25
205097,2.29
205098,2.29
205100,2.53
205101,2.27
205102,2.42
205103,2.29
205106,2.27
205109,2.25
205110,2.66
205111,2.27
205112,2.4
205114,2.31
205115,2.31
205117,2.38
205119,2.25
205121,2.06
205122,2.16
205123,2.63
205125,2.38
205126,2.42
205128,2.14
205131,2.38
205132,2.31
205135,2.29
205137,2.29
205138,2.75
205140,2.19
205142,2.03
205143,2.27
205144,2.29
205145,2.29
205146,2.29
205147,2.29
205148,2.16
205149,2.29
205150,2.03
205152,2.25
205154,2.27
205156,2.29
205157,2.29
205158,2.19
205159,2.31
205160,2.24
205163,2.27
205164,2.24
205166,2.12
205167,2.16
205168,2.27
205169,2.46
205170,2.16
205173,2.42
205174,2.03
205175,2.29
205177,2.29
205178,2.16
205179,2.16
205180,2.16
205181,2.03
205182,2.42
205183,2.03
205185,2.53
205186,2.16
205187,2.22
205188,2.61
205189,2.27
205190,2.27
205191,2.4
205193,2.37
205196,2.44
205197,2.31
205200,2.42
205201,2.39
205202,2.29
205203,2.03
205204,2.12
205207,2.42
205208,2.29
205210,2.29
205211,2.19
205212,2.16
205214,2.27
205215,2.29
205216,2.27
205218,2.23
205220,2.31
205221,2.16
205224,2.27
205225,2.16
205228,2.16
205229,2.29
205230,2.16
205233,2.03
205234,2.03
205239,2.03
205240,2.29
205241,2.23
205243,2.29
205246,2.29
205247,2.16
205248,2.27
205249,2.27
205250,2.38
205252,2.39
205254,2.29
205255,2.16
205256,2.27
205258,2.27
205259,2.4
205261,2.29
205265,2.88
205266,2.16
205267,2.27
205268,2.16
205269,2.03
205271,2.16
205274,2.03
205275,2.03
205276,2.29
205277,2.29
205278,2.16
205281,2.42
205282,2.42
205283,2.06
205284,2.39
205287,2.44
205289,2.29
205290,2.42
205292,2.42
205294,2.19
205295,2.42
205296,2.55
205297,2.4
205298,2.19
205300,2.55
205303,2.33
205304,2.27
205305,2.44
205306,2.14
205307,2.16
205310,2.03
205311,2.27
205314,2.03
205316,2.06
205317,2.16
205319,2.27
205320,2.29
205321,2.27
205322,2.16
205324,2.27
205325,2.42
205326,2.37
205327,2.27
205329,2.21
205330,2.29
205332,2.29
205333,2.44
205336,2.19
205340,2.16
205343,2.27
205344,2.16
205345,2.09
205348,2.29
205350,2.29
205351,2.16
205352,2.42
205353,2.42
205357,2.16
205359,2.4
205360,2.42
205361,2.29
205362,2.39
205363,2.22
205364,2.29
205365,2.22
205366,2.31
205367,2.17
205369,2.19
205370,2.16
205371,2.24
205372,2.22
205373,2.14
205375,2.29
205377,2.16
205382,2.16
205383,2.16
205387,2.24
205388,2.64
205390,2.42
205391,2.52
205392,2.26
205394,2.16
205395,2.06
205398,2.16
205399,2.14
205400,2.25
205401,2.16
205403,2.36
205404,2.29
205406,2.16
205408,2.03
205409,2.39
205410,2.27
205411,2.14
205413,2.29
205415,2.55
205418,2.14
205421,2.29
205423,2.3
205424,2.29
205427,2.27
205430,2.14
205431,2.29
205433,2.55
205436,2.39
205437,2.08
205439,2.24
205440,2.31
205441,2.22
205442,2.38
205444,2.19
205445,2.39
205446,2.27
205447,2.03
205449,2.19
205451,2.29
205453,2.14
205454,2.19
205456,2.52
205458,2.39
205460,2.29
205461,2.25
205463,2.3
205465,2.29
205467,2.42
205468,2.14
205469,2.03
205470,2.42
205471,2.03
205473,2.38
205474,2.38
205475,2.27
205476,2.25
205477,2.16
205483,2.16
205486,2.29
205487,2.16
205488,2.47
205492,2.29
205493,2.39
205495,2.19
205499,2.19
205501,2.16
205502,2.39
205503,2.03
205504,2.21
205505,2.4
205506,2.16
205507,2.03
205509,2.31
205510,2.39
205511,2.29
205514,3.0
205515,2.16
205516,2.03
205519,2.29
205521,2.03
205522,2.26
205524,2.29
205526,2.44
205527,2.16
205529,2.19
205530,2.42
205531,2.39
205535,2.14
205536,2.24
205537,2.4
205538,2.16
205539,2.27
205541,2.4
205542,2.29
205543,2.29
205544,2.14
205545,2.34
205547,2.37
205548,2.03
205549,2.29
205550,2.29
205551,2.26
205552,2.24
205553,2.4
205554,2.37
205555,2.38
205556,2.25
205557,2.55
205558,2.17
205559,2.3
205560,2.06
205561,2.29
205563,2.06
205564,2.29
205567,2.27
205568,2.03
205570,2.24
205571,2.11
205573,2.29
205576,2.24
205579,2.16
205580,2.16
205581,2.22
205583,2.29
205584,2.29
205586,2.16
205587,2.29
205588,2.36
205589,2.29
205591,2.17
205592,2.16
205593,2.24
205594,2.26
205596,2.29
205598,2.29
205599,2.03
205602,2.03
205603,2.29
205605,2.14
205607,2.31
205608,2.29
205609,2.29
205611,2.24
205612,2.42
205613,2.53
205614,2.42
205615,2.03
205618,2.25
205619,2.16
205620,2.29
205621,2.08
205623,2.11
205625,2.16
205628,2.16
205629,2.39
205631,2.16
205632,2.16
205633,2.33
205634,2.29
205635,2.25
205636,2.06
205637,2.39
205638,2.5
205641,2.29
205642,2.31
205643,2.29
205645,2.29
205646,2.16
205647,2.03
205648,2.16
205649,2.27
205651,2.47
205653,2.42
205654,2.14
205655,2.29
205656,2.18
205657,2.24
205658,2.26
205659,2.26
205660,2.55
205662,2.29
205663,2.24
205665,2.16
205667,2.03
205668,2.03
205669,2.18
205670,2.44
205671,2.27
205672,2.55
205673,2.26
205674,2.09
205675,2.36
205677,2.16
205678,2.26
205680,2.39
205683,2.4
205686,2.38
205687,2.16
205688,2.29
205689,2.18
205692,2.03
205696,2.16
205698,2.16
205699,2.16
205701,2.12
205702,2.31
205703,2.16
205704,2.16
205706,2.49
205707,2.16
205709,2.16
205710,2.67
205714,2.09
205715,2.39
205719,2.24
205720,2.27
205722,2.27
205724,2.16
205725,2.4
205726,2.14
205727,2.37
205728,2.29
205729,2.27
205730,2.55
205731,2.29
205734,2.29
205736,2.03
205737,2.03
205739,2.16
205740,2.29
205741,2.29
205742,2.27
205743,2.14
205744,2.35
205745,2.31
205746,2.16
205747,2.26
205748,2.26
205749,2.26
205750,2.39
205751,2.03
205752,2.06
205753,2.29
205759,2.26
205760,2.12
205761,2.16
205762,2.16
205763,2.16
205765,2.27
205766,2.4
205768,2.27
205769,2.21
205771,2.5
205773,2.47
205774,2.29
205775,2.37
205777,2.29
205778,2.33
205779,2.16
205781,2.51
205782,2.38
205784,2.03
205785,2.22
205787,2.03
205789,2.14
205790,2.51
205792,2.16
205794,2.16
205795,2.06
205796,2.06
205801,2.29
205802,2.29
205804,2.06
205805,2.29
205806,2.16
205807,2.42
205808,2.16
205809,2.29
205810,2.17
205811,2.29
205813,2.4
205814,2.16
205817,2.26
205818,2.26
205819,2.49
205820,2.24
205821,2.29
205823,2.16
205824,2.29
205825,2.42
205826,2.42
205827,2.16
205830,2.03
205831,2.29
205832,2.29
205834,2.29
205835,2.14
205836,2.27
205837,2.27
205838,2.29
205840,2.39
205841,2.31
205843,2.29
205844,2.31
205847,2.25
205848,2.4
205850,2.14
205851,2.03
205852,2.16
205854,2.16
205855,2.22
205856,2.54
205859,2.29
205860,2.14
205861,2.03
205863,2.16
205864,2.29
205865,2.16
205869,2.21
205871,2.16
205872,2.16
205874,2.16
205876,2.16
205877,2.16
205879,2.25
205880,2.27
205881,2.06
205882,2.27
205884,2.06
205885,2.29
205886,2.16
205888,2.55
205889,2.18
205890,1.94
205891,2.04
205892,2.29
205894,2.06
205895,2.4
205896,2.36
205898,2.25
205899,2.16
205900,2.16
205901,2.29
205902,2.16
205906,2.27
205907,2.42
205908,2.38
205909,2.51
205910,2.16
205911,2.29
205913,2.26
205914,2.14
205915,2.29
205916,2.39
205917,2.26
205919,2.29
205922,2.16
205923,2.16
205924,2.29
205925,2.14
205926,2.16
205927,2.16
205929,2.29
205930,2.39
205933,2.14
205935,2.16
205936,2.26
205938,2.29
205940,2.39
205942,2.22
205943,2.22
205944,2.29
205946,2.03
205947,2.16
205948,2.36
205949,2.26
205950,2.29
205951,2.16
205952,2.16
205953,2.03
205954,2.29
205956,2.06
205957,2.03
205958,2.54
205959,2.03
205960,2.24
205961,2.29
205962,2.06
205963,2.06
205964,2.08
205965,2.18
205967,2.03
205968,2.03
205969,2.52
205972,2.29
205973,2.14
205975,2.03
205977,2.29
205980,2.63
205981,2.06
205982,2.26
205983,2.37
205986,2.26
205989,2.16
205991,2.39
205992,2.18
205993,2.31
205994,2.14
205996,2.29
205997,2.35
205998,2.26
205999,2.26
206001,2.29
206002,2.32
206004,2.03
206005,2.19
206007,2.29
206008,2.27
206012,2.14
206013,2.14
206015,2.26
206018,2.16
206021,2.4
206022,2.14
206025,2.31
206027,2.29
206028,2.16
206029,2.03
206030,2.25
206031,2.35
206032,2.27
206033,2.16
206034,2.27
206036,2.29
206038,2.16
206039,2.14
206040,2.09
206042,2.29
206047,2.24
206049,2.14
206051,2.44
206052,2.26
206054,2.42
206056,2.27
206058,2.03
206059,2.16
206060,2.22
206061,2.31
206062,2.31
206063,2.4
206066,2.31
206067,2.3
206069,2.14
206072,2.25
206075,2.03
206077,2.06
206083,2.25
206084,2.21
206087,2.62
206088,2.4
206089,2.11
206090,2.24
206091,2.29
206092,2.29
206093,2.38
206095,2.29
206096,2.16
206099,2.26
206100,2.06
206101,2.21
206103,2.16
206104,2.42
206105,2.18
206106,2.42
206107,2.26
206109,2.29
206110,2.42
206111,2.42
206112,2.44
206113,2.18
206114,2.29
206115,2.31
206117,2.06
206118,2.4
206119,2.06
206120,2.31
206121,2.39
206122,2.18
206124,2.42
206125,2.09
206126,2.16
206129,2.03
206130,2.29
206136,2.03
206137,1.98
206139,2.16
206143,2.29
206144,2.16
206145,2.18
206146,2.42
206149,2.26
206150,2.67
206152,2.29
206153,2.29
206157,2.4
206158,2.42
206159,2.42
206163,2.16
206164,2.29
206167,2.27
206175,2.65
206176,2.29
206179,2.4
206180,2.29
206183,2.26
206184,2.16
206185,2.29
206186,2.44
206191,2.29
206192,2.29
206193,2.54
206194,2.16
206195,2.29
206196,2.25
206197,2.14
206198,2.52
206200,2.27
206201,2.29
206202,2.06
206204,2.25
206205,2.27
206206,2.54
206208,2.8
206209,2.29
206210,2.42
206211,2.44
206213,2.18
206214,2.08
206215,2.14
206217,2.14
206219,2.21
206221,2.24
206222,2.42
206223,2.18
206225,2.29
206227,2.25
206235,2.03
206240,2.03
206241,2.21
206242,2.18
206243,2.29
206244,2.42
206245,2.34
206248,2.29
206249,2.03
206250,2.29
206251,2.29
206252,2.34
206254,2.16
206255,2.53
206256,2.28
206258,2.16
206259,2.27
206260,2.24
206261,2.65
206264,2.27
206265,2.29
206267,2.42
206268,2.16
206269,2.65
206270,2.42
206271,2.29
206276,2.29
206277,2.29
206278,2.5
206281,2.18
206282,2.42
206283,2.27
206284,2.26
206285,2.29
206286,2.55
206289,2.25
206290,2.03
206291,2.16
206292,2.13
206294,2.21
206295,2.48
206297,2.26
206298,2.29
206300,2.06
206301,2.18
206309,2.27
206310,2.18
206311,2.54
206312,2.34
206313,2.25
206315,2.08
206316,2.16
206317,2.27
206318,2.18
206319,2.16
206320,2.16
206321,2.14
206322,2.29
206323,2.37
206325,2.35
206326,2.29
206327,2.35
206328,2.16
206329,2.03
206331,2.37
206332,2.03
206333,2.16
206335,2.74
206337,2.25
206338,2.34
206339,2.18
206340,2.31
206342,2.14
206343,2.29
206344,2.29
206345,2.18
206346,2.26
206348,2.16
206351,2.28
206352,2.06
206357,2.26
206359,2.42
206360,2.27
206361,2.4
206362,2.25
206363,2.16
206364,2.03
206366,2.29
206367,2.29
206368,2.16
206371,2.29
206372,2.42
206373,2.08
206374,2.08
206377,2.29
206378,2.42
206380,2.16
206382,2.29
206383,2.03
206384,2.29
206385,2.29
206386,2.38
206388,2.2
206389,2.23
206391,2.03
206392,2.29
206394,2.05
206395,2.4
206396,2.16
206397,2.31
206398,2.29
206399,2.16
206400,2.03
206401,2.03
206402,2.03
206403,2.29
206404,2.16
206405,2.16
206406,2.03
206407,2.29
206409,2.27
206410,2.29
206413,2.4
206414,2.29
206416,2.29
206417,2.38
206418,2.29
206419,2.13
206420,2.42
206422,2.03
206423,2.21
206424,2.42
206425,2.14
206426,2.4
206428,2.29
206429,2.29
206430,2.29
206431,2.29
206432,2.24
206433,2.67
206434,2.16
206435,2.26
206437,2.42
206438,2.29
206442,2.26
206443,2.25
206444,2.26
206445,2.14
206446,2.03
206447,2.16
206448,2.29
206449,2.26
206450,2.29
206451,2.22
206452,2.31
206453,2.29
206454,2.29
206455,2.42
206459,2.64
206461,2.17
206462,2.8
206463,2.37
206464,2.05
206465,2.17
206466,2.29
206467,2.42
206468,2.17
206469,2.4
206472,2.03
206473,2.16
206474,2.18
206475,2.4
206476,2.16
206477,2.16
206478,2.16
206479,2.29
206480,2.4
206481,2.54
206484,2.29
206485,2.18
206486,2.26
206488,2.27
206489,2.38
206490,2.44
206492,2.31
206493,2.29
206495,2.29
206496,2.29
206497,2.44
206498,2.42
206500,2.03
206502,2.2
206504,2.27
206505,2.13
206506,2.55
206507,2.03
206508,2.29
206509,2.18
206511,2.26
206512,2.39
206513,2.16
206514,2.29
206516,2.39
206518,2.29
206519,2.27
206521,2.34
206522,2.29
206523,2.18
206527,2.29
206528,2.03
206531,2.55
206532,2.29
206534,2.26
206535,2.42
206536,2.21
206537,2.42
206538,2.18
206539,2.16
206542,2.18
206545,2.29
206546,2.03
206547,2.29
206549,2.26
206550,2.18
206551,2.21
206553,2.13
206554,2.29
206555,2.13
206557,2.16
206558,2.24
206559,2.26
206563,2.26
206564,2.03
206567,2.29
206569,2.29
206570,2.27
206571,2.16
206572,2.21
206573,2.14
206574,2.29
206576,2.16
206577,2.29
206578,2.16
206579,2.18
206582,2.29
206583,2.42
206586,2.21
206587,2.16
206588,2.29
206589,2.29
206591,2.27
206594,2.13
206595,2.08
206596,2.25
206597,2.4
206599,2.13
206601,2.29
206603,2.11
206604,2.21
206605,2.39
206606,2.03
206607,2.29
206608,2.16
206609,2.41
206611,2.5
206612,2.16
206615,2.26
206617,2.16
206618,2.24
206620,2.29
206622,2.29
206623,2.41
206625,2.29
206626,2.29
206629,2.27
206630,2.25
206632,2.16
206634,2.14
206635,2.29
206636,2.29
206637,2.16
206641,2.29
206644,2.26
206645,2.21
206647,2.16
206648,2.29
206649,2.16
206650,2.4
206652,2.29
206653,2.37
206657,2.37
206658,2.39
206659,2.12
206660,2.24
206661,2.29
206663,2.26
206665,2.21
206666,2.29
206667,2.16
206669,2.18
206670,2.54
206672,2.03
