id,relevance
193907,2.39
193908,2.41
193909,2.39
193912,2.37
193916,2.37
193919,2.39
193920,2.39
193921,2.39
193922,2.37
193924,2.39
193925,2.39
193928,2.37
193929,2.39
193930,2.39
193931,2.35
193933,2.39
193935,2.37
193936,2.44
193937,2.39
193938,2.39
193940,2.35
193941,2.37
193942,2.37
193944,2.35
193945,2.37
193946,2.39
193947,2.39
193949,2.37
193952,2.39
193953,2.39
193957,2.41
193958,2.42
193959,2.41
193961,2.37
193963,2.35
193964,2.35
193965,2.39
193966,2.39
193967,2.39
193970,2.39
193972,2.41
193973,2.39
193974,2.37
193975,2.39
193977,2.39
193979,2.39
193980,2.39
193981,2.39
193983,2.41
193984,2.35
193989,2.39
193991,2.39
193993,2.37
193994,2.35
193995,2.39
193996,2.42
193997,2.39
193998,2.35
194000,2.37
194001,2.37
194003,2.35
194004,2.39
194005,2.39
194006,2.39
194007,2.37
194008,2.39
194009,2.39
194010,2.39
194011,2.41
194012,2.37
194013,2.37
194015,2.39
194016,2.37
194017,2.37
194018,2.35
194019,2.39
194020,2.44
194021,2.37
194023,2.39
194026,2.41
194027,2.39
194029,2.39
194030,2.39
194031,2.35
194033,2.39
194035,2.37
194036,2.46
194037,2.39
194038,2.39
194039,2.41
194042,2.39
194044,2.37
194045,2.39
194046,2.42
194048,2.39
194049,2.39
194052,2.41
194053,2.42
194054,2.39
194055,2.37
194056,2.37
194058,2.35
194059,2.35
194060,2.39
194062,2.39
194063,2.37
194064,2.39
194065,2.39
194066,2.37
194068,2.37
194069,2.37
194071,2.39
194073,2.39
194074,2.41
194075,2.41
194076,2.39
194078,2.37
194081,2.39
194082,2.39
194083,2.35
194084,2.37
194087,2.37
194088,2.39
194090,2.37
194092,2.39
194096,2.41
194098,2.39
194099,2.39
194100,2.41
194102,2.39
194103,2.39
194104,2.39
194105,2.39
194107,2.39
194108,2.41
194109,2.37
194111,2.39
194112,2.39
194113,2.39
194114,2.35
194115,2.39
194116,2.39
194117,2.39
194118,2.39
194121,2.37
194122,2.37
194123,2.37
194124,2.39
194125,2.39
194127,2.37
194130,2.41
194131,2.35
194132,2.39
194133,2.37
194134,2.35
194135,2.39
194137,2.39
194139,2.41
194142,2.39
194143,2.37
194144,2.39
194145,2.39
194148,2.41
194149,2.41
194150,2.39
194151,2.39
194152,2.35
194153,2.37
194154,2.42
194155,2.46
194156,2.39
194157,2.37
194158,2.37
194159,2.37
194160,2.44
194162,2.39
194164,2.35
194167,2.37
194169,2.35
194170,2.39
194172,2.41
194174,2.37
194177,2.37
194179,2.39
194180,2.39
194181,2.35
194183,2.39
194184,2.39
194185,2.39
194187,2.39
194190,2.39
194191,2.39
194192,2.39
194193,2.37
194194,2.39
194196,2.37
194198,2.37
194200,2.37
194201,2.37
194203,2.37
194205,2.37
194212,2.39
194216,2.37
194218,2.41
194219,2.37
194221,2.37
194222,2.37
194223,2.39
194224,2.41
194227,2.35
194228,2.35
194229,2.37
194230,2.37
194232,2.39
194234,2.37
194236,2.35
194237,2.42
194239,2.37
194240,2.37
194244,2.39
194246,2.35
194248,2.39
194251,2.39
194252,2.37
194253,2.41
194254,2.39
194255,2.39
194257,2.37
194258,2.42
194259,2.39
194260,2.35
194261,2.39
194263,2.37
194264,2.37
194265,2.39
194266,2.37
194267,2.35
194269,2.39
194271,2.37
194274,2.37
194276,2.37
194277,2.37
194278,2.42
194279,2.39
194280,2.41
194282,2.35
194283,2.37
194284,2.37
194286,2.41
194288,2.44
194289,2.37
194290,2.39
194292,2.35
194294,2.37
194295,2.37
194296,2.39
194298,2.41
194300,2.41
194302,2.41
194303,2.39
194304,2.35
194308,2.37
194309,2.39
194310,2.42
194311,2.37
194312,2.35
194313,2.39
194314,2.39
194315,2.41
194316,2.42
194317,2.37
194319,2.39
194321,2.39
194322,2.39
194323,2.39
194324,2.39
194325,2.41
194327,2.39
194329,2.37
194331,2.37
194333,2.39
194335,2.37
194336,2.39
194337,2.41
194338,2.39
194339,2.37
194340,2.42
194341,2.41
194342,2.37
194344,2.42
194345,2.39
194347,2.39
194349,2.35
194350,2.39
194351,2.42
194352,2.41
194353,2.39
194355,2.39
194358,2.35
194360,2.39
194361,2.39
194362,2.37
194363,2.41
194365,2.37
194367,2.37
194368,2.41
194369,2.39
194371,2.39
194372,2.37
194373,2.37
194374,2.41
194375,2.41
194377,2.39
194379,2.42
194380,2.39
194381,2.37
194383,2.39
194384,2.39
194385,2.39
194388,2.37
194389,2.35
194391,2.37
194392,2.41
194394,2.37
194396,2.41
194398,2.35
194399,2.39
194400,2.41
194401,2.41
194402,2.39
194403,2.35
194404,2.39
194407,2.37
194408,2.37
194410,2.41
194413,2.37
194414,2.39
194415,2.37
194417,2.39
194418,2.39
194419,2.37
194421,2.39
194422,2.37
194424,2.39
194425,2.39
194426,2.39
194428,2.39
194429,2.39
194430,2.41
194431,2.37
194432,2.41
194433,2.42
194435,2.41
194436,2.41
194438,2.41
194439,2.41
194441,2.42
194443,2.35
194444,2.37
194447,2.37
194448,2.42
194450,2.35
194451,2.37
194458,2.37
194459,2.35
194460,2.39
194463,2.41
194464,2.37
194466,2.39
194467,2.39
194468,2.41
194469,2.39
194471,2.39
194472,2.39
194474,2.39
194475,2.39
194479,2.39
194480,2.37
194481,2.39
194482,2.37
194484,2.39
194486,2.41
194487,2.37
194488,2.39
194491,2.37
194492,2.39
194495,2.37
194496,2.37
194497,2.37
194498,2.37
194499,2.39
194500,2.39
194502,2.39
194506,2.39
194507,2.39
194509,2.37
194510,2.39
194513,2.37
194515,2.39
194517,2.39
194519,2.41
194520,2.39
194521,2.39
194523,2.39
194524,2.39
194526,2.39
194528,2.35
194529,2.39
194530,2.39
194532,2.39
194534,2.35
194537,2.35
194541,2.37
194542,2.35
194543,2.35
194544,2.35
194545,2.35
194547,2.35
194548,2.35
194551,2.39
194552,2.41
194554,2.37
194555,2.39
194556,2.39
194558,2.39
194560,2.39
194561,2.37
194562,2.35
194563,2.39
194564,2.39
194565,2.35
194567,2.39
194569,2.39
194570,2.35
194572,2.39
194575,2.41
194577,2.39
194578,2.41
194579,2.39
194580,2.37
194581,2.39
194582,2.41
194585,2.41
194586,2.41
194587,2.37
194588,2.37
194589,2.41
194590,2.37
194591,2.42
194592,2.37
194593,2.46
194594,2.37
194596,2.39
194597,2.41
194599,2.37
194600,2.39
194601,2.39
194602,2.39
194603,2.35
194605,2.37
194606,2.39
194607,2.39
194608,2.39
194609,2.35
194613,2.39
194614,2.35
194615,2.35
194618,2.37
194622,2.42
194624,2.37
194625,2.44
194626,2.37
194627,2.41
194630,2.39
194632,2.39
194633,2.39
194634,2.39
194635,2.39
194638,2.39
194639,2.41
194640,2.37
194641,2.39
194642,2.39
194645,2.37
194646,2.41
194647,2.37
194648,2.41
194649,2.41
194653,2.39
194654,2.39
194655,2.35
194657,2.37
194658,2.42
194660,2.41
194662,2.39
194664,2.42
194665,2.37
194671,2.37
194673,2.39
194674,2.39
194675,2.35
194679,2.44
194680,2.37
194684,2.37
194685,2.35
194686,2.37
194687,2.35
194688,2.37
194689,2.37
194690,2.39
194692,2.39
194693,2.39
194695,2.37
194696,2.42
194699,2.35
194700,2.39
194702,2.39
194704,2.39
194705,2.41
194708,2.42
194709,2.37
194710,2.41
194713,2.39
194714,2.37
194716,2.35
194717,2.39
194719,2.39
194720,2.37
194722,2.39
194723,2.44
194724,2.44
194726,2.42
194727,2.41
194729,2.41
194730,2.39
194732,2.37
194734,2.35
194735,2.37
194736,2.41
194737,2.39
194738,2.41
194739,2.39
194740,2.39
194742,2.41
194744,2.39
194746,2.39
194747,2.39
194749,2.39
194750,2.37
194751,2.37
194752,2.41
194755,2.37
194758,2.37
194759,2.37
194760,2.41
194761,2.39
194762,2.39
194763,2.41
194764,2.37
194766,2.37
194768,2.41
194770,2.39
194771,2.39
194772,2.37
194773,2.39
194774,2.39
194777,2.39
194779,2.39
194780,2.39
194781,2.37
194782,2.37
194784,2.37
194785,2.42
194786,2.35
194787,2.39
194790,2.47
194791,2.39
194792,2.35
194794,2.42
194796,2.41
194798,2.39
194799,2.37
194802,2.35
194803,2.37
194805,2.35
194806,2.39
194807,2.35
194808,2.39
194809,2.41
194810,2.41
194812,2.41
194813,2.37
194816,2.37
194817,2.37
194820,2.37
194821,2.39
194822,2.35
194824,2.41
194826,2.37
194827,2.37
194828,2.41
194829,2.37
194830,2.39
194831,2.39
194832,2.35
194837,2.37
194840,2.41
194841,2.37
194843,2.35
194844,2.39
194845,2.37
194846,2.37
194847,2.39
194848,2.41
194850,2.37
194851,2.39
194852,2.47
194855,2.37
194857,2.39
194860,2.35
194861,2.37
194862,2.35
194864,2.39
194865,2.41
194867,2.37
194869,2.39
194870,2.35
194871,2.39
194874,2.39
194878,2.37
194879,2.35
194880,2.35
194881,2.37
194882,2.35
194883,2.41
194884,2.37
194885,2.37
194887,2.42
194888,2.41
194889,2.41
194890,2.37
194891,2.39
194893,2.42
194896,2.37
194897,2.41
194900,2.39
194901,2.39
194902,2.37
194903,2.41
194904,2.41
194909,2.42
194911,2.39
194912,2.37
194913,2.39
194915,2.39
194917,2.37
194918,2.41
194919,2.41
194920,2.37
194926,2.39
194927,2.41
194928,2.39
194929,2.37
194930,2.41
194931,2.42
194932,2.37
194934,2.39
194936,2.39
194937,2.37
194938,2.39
194939,2.37
194940,2.44
194944,2.41
194945,2.37
194946,2.35
194948,2.41
194949,2.39
194950,2.42
194951,2.39
194952,2.41
194954,2.41
194955,2.39
194956,2.39
194957,2.35
194958,2.37
194959,2.39
194960,2.39
194961,2.42
194962,2.41
194963,2.39
194964,2.41
194965,2.41
194966,2.39
194969,2.39
194970,2.42
194973,2.39
194974,2.37
194976,2.42
194977,2.35
194978,2.44
194980,2.37
194981,2.39
194983,2.39
194984,2.35
194985,2.39
194986,2.35
194987,2.37
194989,2.37
194991,2.44
194992,2.39
194994,2.39
194995,2.39
194997,2.37
195000,2.42
195001,2.39
195002,2.37
195003,2.35
195005,2.37
195007,2.39
195009,2.35
195010,2.41
195011,2.42
195013,2.39
195015,2.37
195016,2.41
195018,2.37
195019,2.37
195021,2.35
195022,2.41
195023,2.41
195026,2.35
195027,2.37
195028,2.37
195029,2.39
195030,2.37
195031,2.37
195033,2.37
195034,2.41
195035,2.37
195038,2.35
195040,2.42
195041,2.39
195042,2.35
195043,2.41
195044,2.39
195045,2.37
195046,2.35
195047,2.39
195048,2.37
195050,2.41
195051,2.39
195052,2.41
195053,2.39
195054,2.39
195057,2.35
195058,2.35
195059,2.37
195060,2.35
195061,2.37
195063,2.37
195065,2.41
195067,2.41
195068,2.37
195070,2.39
195072,2.41
195073,2.41
195074,2.39
195075,2.35
195076,2.37
195077,2.39
195080,2.37
195081,2.39
195082,2.37
195083,2.37
195084,2.37
195085,2.37
195086,2.42
195089,2.39
195090,2.37
195091,2.35
195092,2.39
195093,2.35
195094,2.37
195096,2.39
195097,2.39
195098,2.39
195099,2.37
195100,2.37
195103,2.41
195104,2.35
195107,2.37
195108,2.37
195112,2.41
195115,2.39
195116,2.39
195117,2.37
195120,2.39
195121,2.37
195125,2.44
195127,2.35
195128,2.37
195129,2.37
195131,2.39
195132,2.39
195133,2.39
195134,2.39
195135,2.39
195136,2.37
195137,2.39
195139,2.39
195140,2.37
195141,2.41
195142,2.41
195144,2.37
195146,2.37
195147,2.37
195151,2.44
195153,2.39
195154,2.35
195156,2.37
195157,2.39
195158,2.39
195161,2.37
195163,2.39
195164,2.37
195165,2.39
195167,2.41
195169,2.39
195170,2.41
195173,2.39
195176,2.39
195181,2.39
195183,2.37
195184,2.39
195185,2.39
195187,2.41
195189,2.41
195190,2.37
195193,2.39
195194,2.35
195195,2.44
195199,2.39
195200,2.39
195201,2.39
195205,2.39
195209,2.39
195210,2.42
195211,2.37
195212,2.37
195215,2.37
195216,2.37
195217,2.39
195221,2.37
195222,2.42
195226,2.39
195227,2.35
195228,2.39
195229,2.35
195230,2.39
195231,2.37
195232,2.35
195234,2.39
195235,2.39
195238,2.35
195239,2.35
195242,2.37
195244,2.39
195245,2.39
195246,2.39
195252,2.39
195253,2.39
195255,2.35
195256,2.39
195259,2.37
195260,2.39
195261,2.39
195262,2.37
195263,2.39
195267,2.41
195271,2.41
195272,2.37
195273,2.35
195274,2.42
195275,2.35
195276,2.37
195278,2.42
195279,2.41
195281,2.35
195282,2.37
195283,2.35
195284,2.37
195285,2.37
195287,2.39
195289,2.35
195290,2.39
195293,2.39
195294,2.37
195296,2.39
195298,2.37
195300,2.37
195301,2.37
195306,2.37
195309,2.37
195312,2.37
195314,2.41
195317,2.35
195318,2.39
195319,2.41
195320,2.39
195322,2.42
195323,2.37
195324,2.39
195326,2.37
195327,2.39
195328,2.37
195329,2.37
195331,2.42
195333,2.39
195334,2.37
195335,2.35
195336,2.37
195339,2.39
195341,2.44
195344,2.37
195345,2.39
195346,2.41
195347,2.39
195349,2.39
195352,2.44
195354,2.39
195356,2.37
195357,2.41
195360,2.39
195361,2.37
195362,2.39
195363,2.37
195364,2.44
195365,2.39
195367,2.35
195369,2.39
195370,2.39
195371,2.39
195374,2.39
195375,2.35
195376,2.41
195377,2.39
195380,2.44
195381,2.39
195383,2.39
195384,2.39
195385,2.39
195386,2.39
195387,2.39
195389,2.41
195390,2.35
195391,2.35
195394,2.44
195395,2.42
195396,2.41
195397,2.35
195398,2.39
195399,2.37
195401,2.41
195403,2.37
195405,2.39
195406,2.41
195408,2.41
195410,2.37
195411,2.39
195412,2.39
195415,2.39
195416,2.37
195417,2.41
195419,2.39
195420,2.39
195421,2.37
195423,2.44
195426,2.39
195428,2.37
195429,2.39
195430,2.37
195435,2.39
195439,2.37
195441,2.41
195442,2.37
195443,2.37
195444,2.41
195445,2.37
195447,2.39
195448,2.39
195449,2.39
195450,2.39
195451,2.39
195452,2.39
195453,2.42
195455,2.37
195457,2.39
195459,2.37
195460,2.35
195463,2.37
195464,2.37
195465,2.37
195466,2.39
195470,2.39
195472,2.37
195474,2.42
195475,2.39
195476,2.39
195477,2.42
195478,2.39
195479,2.41
195481,2.41
195485,2.41
195486,2.39
195487,2.37
195488,2.39
195489,2.35
195490,2.39
195491,2.46
195493,2.39
195494,2.41
195495,2.39
195496,2.39
195497,2.39
195498,2.37
195499,2.39
195500,2.42
195501,2.41
195502,2.37
195504,2.39
195505,2.41
195506,2.41
195509,2.39
195512,2.37
195514,2.39
195515,2.39
195518,2.39
195519,2.37
195520,2.39
195522,2.39
195526,2.37
195527,2.39
195528,2.42
195529,2.39
195530,2.39
195534,2.37
195536,2.39
195538,2.39
195539,2.37
195540,2.35
195541,2.37
195542,2.39
195544,2.39
195547,2.39
195550,2.39
195551,2.35
195552,2.35
195554,2.39
195555,2.39
195556,2.49
195557,2.37
195559,2.39
195560,2.35
195563,2.37
195565,2.41
195566,2.37
195570,2.39
195571,2.42
195574,2.41
195575,2.37
195576,2.39
195578,2.42
195579,2.39
195580,2.41
195581,2.35
195583,2.39
195590,2.39
195591,2.39
195592,2.44
195593,2.37
195594,2.41
195595,2.39
195596,2.37
195597,2.39
195598,2.39
195599,2.41
195600,2.39
195601,2.37
195602,2.39
195603,2.39
195605,2.39
195606,2.41
195607,2.39
195608,2.39
195609,2.46
195610,2.37
195611,2.37
195614,2.37
195615,2.37
195617,2.41
195618,2.39
195621,2.39
195622,2.41
195624,2.37
195625,2.39
195626,2.42
195631,2.37
195632,2.37
195633,2.37
195635,2.41
195636,2.35
195637,2.39
195639,2.39
195640,2.37
195643,2.39
195644,2.37
195646,2.37
195648,2.39
195651,2.37
195652,2.37
195653,2.35
195654,2.39
195655,2.39
195658,2.35
195659,2.39
195660,2.41
195662,2.35
195663,2.42
195664,2.41
195667,2.39
195668,2.39
195670,2.41
195671,2.35
195675,2.37
195678,2.39
195683,2.37
195686,2.42
195687,2.39
195688,2.35
195690,2.39
195692,2.35
195693,2.37
195694,2.37
195695,2.37
195698,2.35
195700,2.42
195701,2.39
195703,2.37
195704,2.41
195705,2.35
195707,2.39
195708,2.39
195709,2.37
195711,2.37
195712,2.39
195713,2.37
195715,2.37
195717,2.37
195718,2.35
195719,2.39
195721,2.39
195722,2.39
195723,2.37
195725,2.41
195726,2.41
195729,2.39
195731,2.41
195733,2.37
195734,2.37
195735,2.39
195736,2.35
195737,2.37
195743,2.37
195744,2.41
195745,2.39
195747,2.39
195749,2.41
195750,2.39
195752,2.35
195754,2.37
195755,2.41
195757,2.39
195758,2.39
195760,2.39
195761,2.37
195762,2.42
195764,2.37
195766,2.39
195767,2.35
195768,2.37
195769,2.37
195771,2.37
195773,2.35
195774,2.39
195775,2.37
195776,2.37
195777,2.35
195781,2.37
195784,2.41
195786,2.37
195787,2.39
195788,2.37
195790,2.39
195791,2.35
195792,2.37
195793,2.41
195796,2.37
195797,2.42
195798,2.37
195799,2.35
195800,2.39
195801,2.39
195802,2.41
195803,2.39
195804,2.41
195805,2.37
195807,2.39
195809,2.39
195811,2.44
195813,2.39
195815,2.39
195816,2.39
195817,2.35
195819,2.39
195820,2.37
195821,2.41
195822,2.41
195824,2.41
195826,2.39
195832,2.41
195833,2.39
195834,2.39
195838,2.41
195841,2.37
195842,2.35
195843,2.35
195844,2.41
195845,2.42
195846,2.41
195849,2.41
195852,2.37
195854,2.37
195862,2.41
195863,2.35
195864,2.37
195865,2.39
195866,2.39
195867,2.39
195868,2.37
195869,2.39
195872,2.37
195874,2.37
195876,2.39
195877,2.39
195878,2.39
195879,2.39
195880,2.41
195882,2.37
195883,2.35
195884,2.39
195885,2.39
195886,2.39
195887,2.37
195888,2.39
195889,2.39
195891,2.35
195892,2.41
195894,2.37
195895,2.37
195896,2.39
195897,2.37
195903,2.39
195904,2.37
195905,2.39
195906,2.39
195907,2.39
195909,2.37
195910,2.37
195911,2.39
195912,2.37
195913,2.39
195914,2.37
195917,2.41
195918,2.37
195919,2.39
195922,2.37
195926,2.42
195927,2.39
195928,2.37
195929,2.39
195930,2.37
195932,2.37
195933,2.37
195934,2.39
195938,2.37
195939,2.39
195941,2.39
195943,2.39
195944,2.37
195945,2.35
195946,2.39
195947,2.37
195950,2.39
195951,2.41
195952,2.35
195953,2.37
195954,2.42
195956,2.37
195957,2.41
195960,2.37
195962,2.37
195963,2.41
195968,2.39
195969,2.39
195970,2.37
195971,2.39
195972,2.37
195973,2.39
195978,2.37
195981,2.35
195983,2.41
195985,2.37
195987,2.39
195989,2.39
195990,2.39
195991,2.41
195994,2.37
195996,2.37
195997,2.37
195998,2.37
196000,2.41
196001,2.44
196002,2.39
196003,2.39
196005,2.39
196006,2.39
196007,2.37
196008,2.39
196009,2.37
196010,2.37
196011,2.35
196012,2.41
196013,2.35
196014,2.39
196017,2.41
196020,2.39
196021,2.37
196024,2.37
196025,2.41
196027,2.37
196028,2.37
196029,2.37
196030,2.37
196031,2.37
196034,2.39
196035,2.41
196040,2.37
196042,2.39
196043,2.41
196044,2.37
196045,2.37
196049,2.42
196050,2.39
196052,2.47
196055,2.37
196056,2.35
196057,2.37
196058,2.37
196059,2.39
196060,2.41
196061,2.39
196062,2.44
196063,2.37
196064,2.41
196068,2.37
196070,2.35
196074,2.41
196076,2.41
196078,2.37
196080,2.39
196081,2.39
196084,2.37
196085,2.37
196086,2.39
196087,2.35
196088,2.42
196090,2.37
196093,2.39
196095,2.39
196096,2.39
196098,2.37
196099,2.39
196102,2.39
196103,2.39
196104,2.39
196105,2.37
196106,2.35
196109,2.37
196110,2.37
196116,2.41
196117,2.39
196120,2.39
196121,2.39
196125,2.35
196127,2.37
196129,2.35
196130,2.39
196133,2.37
196134,2.37
196135,2.35
196136,2.39
196137,2.37
196139,2.37
196140,2.37
196141,2.39
196144,2.41
196145,2.42
196146,2.37
196147,2.35
196148,2.42
196149,2.42
196150,2.39
196151,2.35
196153,2.39
196154,2.37
196157,2.37
196162,2.41
196163,2.37
196165,2.37
196167,2.42
196168,2.39
196169,2.37
196170,2.37
196171,2.39
196174,2.39
196175,2.39
196178,2.39
196180,2.42
196182,2.37
196183,2.39
196184,2.37
196185,2.37
196186,2.41
196189,2.42
196190,2.42
196195,2.37
196196,2.37
196197,2.41
196198,2.37
196199,2.37
196200,2.37
196202,2.42
196203,2.37
196204,2.37
196205,2.37
196206,2.39
196207,2.37
196208,2.39
196209,2.41
196210,2.39
196211,2.37
196212,2.39
196214,2.39
196216,2.41
196217,2.42
196218,2.37
196219,2.37
196220,2.41
196221,2.37
196224,2.39
196225,2.37
196226,2.39
196227,2.39
196228,2.37
196229,2.37
196232,2.39
196233,2.41
196235,2.41
196236,2.35
196237,2.37
196238,2.39
196240,2.42
196241,2.41
196243,2.39
196244,2.39
196245,2.39
196246,2.37
196249,2.42
196250,2.39
196252,2.39
196255,2.37
196256,2.35
196257,2.35
196258,2.37
196259,2.39
196260,2.39
196263,2.37
196264,2.37
196270,2.35
196271,2.39
196275,2.39
196276,2.37
196277,2.39
196278,2.37
196279,2.37
196280,2.37
196281,2.39
196282,2.41
196283,2.39
196284,2.39
196285,2.39
196286,2.39
196287,2.39
196288,2.37
196290,2.35
196291,2.41
196292,2.37
196296,2.35
196297,2.39
196298,2.42
196299,2.39
196300,2.37
196302,2.41
196303,2.37
196304,2.39
196306,2.37
196307,2.37
196310,2.37
196311,2.37
196312,2.39
196315,2.41
196317,2.37
196318,2.39
196320,2.41
196322,2.37
196323,2.37
196324,2.37
196326,2.35
196327,2.39
196328,2.39
196329,2.39
196330,2.37
196331,2.37
196332,2.41
196333,2.37
196334,2.39
196335,2.39
196336,2.37
196337,2.35
196338,2.39
196339,2.41
196341,2.37
196342,2.41
196343,2.37
196346,2.37
196350,2.37
196351,2.37
196352,2.35
196353,2.42
196354,2.39
196359,2.41
196360,2.41
196361,2.37
196363,2.41
196364,2.37
196366,2.39
196367,2.39
196368,2.39
196369,2.42
196370,2.41
196371,2.39
196373,2.39
196375,2.39
196376,2.42
196382,2.41
196386,2.35
196387,2.37
196388,2.39
196390,2.39
196392,2.39
196393,2.41
196396,2.35
196397,2.35
196400,2.41
196401,2.35
196402,2.39
196408,2.37
196409,2.37
196410,2.41
196411,2.37
196412,2.39
196414,2.41
196415,2.35
196417,2.41
196419,2.39
196421,2.41
196423,2.41
196424,2.39
196426,2.41
196427,2.44
196428,2.39
196429,2.39
196430,2.41
196431,2.37
196432,2.37
196433,2.37
196434,2.39
196436,2.39
196438,2.41
196439,2.39
196440,2.39
196441,2.37
196442,2.41
196444,2.39
196446,2.39
196447,2.39
196450,2.39
196453,2.35
196454,2.39
196456,2.37
196457,2.39
196458,2.41
196461,2.35
196463,2.37
196464,2.39
196465,2.35
196466,2.37
196469,2.39
196470,2.39
196472,2.39
196474,2.41
196475,2.35
196478,2.39
196482,2.39
196483,2.39
196484,2.37
196486,2.35
196487,2.37
196488,2.37
196491,2.42
196492,2.41
196493,2.39
196496,2.35
196497,2.41
196498,2.37
196500,2.37
196502,2.39
196503,2.41
196504,2.35
196506,2.37
196508,2.41
196509,2.42
196510,2.37
196511,2.35
196513,2.44
196514,2.37
196515,2.41
196516,2.37
196517,2.41
196518,2.39
196519,2.37
196520,2.39
196521,2.41
196522,2.39
196523,2.39
196524,2.39
196526,2.37
196529,2.37
196530,2.35
196533,2.41
196534,2.41
196535,2.39
196537,2.37
196538,2.39
196541,2.35
196544,2.39
196545,2.39
196546,2.39
196548,2.37
196549,2.35
196550,2.35
196552,2.35
196553,2.37
196555,2.37
196556,2.37
196559,2.37
196560,2.39
196562,2.37
196563,2.35
196566,2.41
196567,2.37
196568,2.41
196572,2.39
196573,2.37
196575,2.37
196576,2.42
196577,2.39
196578,2.39
196579,2.37
196580,2.39
196582,2.37
196583,2.41
196584,2.39
196587,2.37
196589,2.41
196590,2.42
196592,2.37
196594,2.39
196595,2.39
196597,2.39
196598,2.44
196600,2.35
196601,2.35
196602,2.37
196605,2.39
196606,2.41
196611,2.39
196612,2.39
196615,2.39
196616,2.39
196617,2.39
196618,2.39
196619,2.37
196620,2.39
196621,2.41
196622,2.35
196623,2.41
196624,2.39
196625,2.37
196626,2.37
196627,2.37
196629,2.37
196630,2.41
196631,2.37
196632,2.39
196634,2.39
196635,2.37
196637,2.41
196639,2.37
196640,2.39
196641,2.39
196642,2.39
196643,2.39
196644,2.39
196645,2.37
196646,2.37
196647,2.39
196648,2.41
196650,2.39
196651,2.39
196652,2.37
