id,relevance
197969,2.44
197970,2.32
197971,2.43
197972,2.23
197974,2.39
197975,2.43
197978,2.35
197979,2.3
197982,2.31
197983,2.42
197984,2.31
197985,2.31
197986,2.59
197987,2.55
197989,2.33
197991,2.33
197992,2.38
197993,2.43
197994,2.33
197995,2.33
197996,2.37
197997,2.57
198000,2.48
198001,2.31
198002,2.45
198004,2.38
198005,2.48
198007,2.42
198008,2.45
198009,2.35
198010,2.56
198011,2.31
198012,2.54
198014,2.5
198015,2.43
198017,2.43
198019,2.43
198021,2.46
198023,2.43
198024,2.43
198025,2.23
198026,2.47
198030,2.27
198032,2.21
198033,2.31
198034,2.39
198037,2.31
198038,2.27
198039,2.26
198040,2.35
198041,2.54
198042,2.32
198044,2.43
198045,2.31
198046,2.55
198049,2.35
198050,2.43
198054,2.43
198057,2.23
198058,2.48
198060,2.47
198063,2.57
198064,2.23
198065,2.26
198068,2.43
198069,2.47
198076,2.39
198077,2.39
198078,2.44
198083,2.34
198084,2.35
198085,2.49
198086,2.43
198087,2.3
198088,2.24
198089,2.31
198090,2.3
198094,2.54
198095,2.55
198096,2.31
198097,2.55
198098,2.37
198100,2.3
198101,2.31
198102,2.48
198103,2.43
198104,2.31
198105,2.33
198108,2.58
198109,2.45
198110,2.31
198112,2.31
198114,2.33
198115,2.55
198117,2.47
198118,2.86
198119,2.48
198120,2.1
198121,2.43
198122,2.39
198124,2.35
198129,2.35
198130,2.27
198131,2.39
198132,2.52
198133,2.42
198135,2.49
198137,2.3
198139,2.45
198140,2.55
198142,2.55
198144,2.17
198146,2.35
198147,2.55
198148,2.55
198149,2.5
198150,2.55
198151,2.55
198152,2.35
198153,2.3
198155,2.37
198156,2.43
198157,2.6
198158,2.51
198159,2.35
198160,2.23
198161,2.19
198162,2.26
198163,2.27
198164,2.39
198165,2.27
198166,2.19
198168,2.31
198170,2.33
198172,2.39
198173,2.31
198175,2.39
198177,2.43
198178,2.42
198179,2.48
198184,2.31
198185,2.3
198186,2.39
198187,2.35
198189,2.27
198190,2.33
198191,2.35
198192,2.51
198193,2.35
198194,2.43
198195,2.39
198197,2.57
198201,2.39
198202,2.43
198203,2.43
198204,2.31
198205,2.31
198206,2.19
198208,2.43
198211,2.43
198212,2.31
198214,2.31
198215,2.55
198216,2.43
198217,2.42
198220,2.42
198221,2.55
198223,2.45
198224,2.44
198225,2.27
198226,2.31
198228,2.64
198229,2.38
198230,2.59
198233,2.31
198236,2.39
198237,2.55
198241,2.51
198244,2.42
198246,2.67
198247,2.55
198248,2.31
198249,2.31
198250,2.42
198251,2.57
198254,2.39
198255,2.4
198257,2.31
198258,2.51
198260,2.43
198262,2.33
198263,2.43
198264,2.31
198266,2.33
198267,2.31
198268,2.35
198269,2.27
198270,2.35
198271,2.54
198272,2.31
198273,2.28
198274,2.19
198275,2.33
198277,2.46
198278,2.48
198280,2.27
198281,2.43
198282,2.43
198283,2.54
198284,2.43
198285,2.55
198286,2.33
198287,2.45
198288,2.26
198289,2.31
198290,2.39
198291,2.23
198292,2.31
198293,2.75
198295,2.55
198297,2.27
198298,2.35
198300,2.48
198301,2.79
198303,2.3
198304,2.49
198305,2.32
198306,2.51
198307,2.57
198308,2.55
198309,2.23
198310,2.38
198311,2.43
198312,2.31
198313,2.35
198315,2.35
198316,2.43
198317,2.43
198318,2.35
198319,2.27
198320,2.33
198321,2.19
198322,2.31
198323,2.43
198324,2.31
198325,2.54
198327,2.43
198333,2.35
198337,2.23
198338,2.3
198339,2.43
198341,2.59
198342,2.36
198343,2.48
198344,2.25
198345,2.36
198347,2.39
198348,2.23
198349,2.31
198350,2.43
198352,2.27
198354,2.19
198355,2.42
198356,2.31
198357,2.35
198358,2.42
198359,2.33
198361,2.21
198363,2.42
198364,2.31
198365,2.27
198369,2.38
198372,2.31
198373,2.35
198374,2.31
198375,2.62
198376,2.39
198377,2.43
198379,2.31
198380,2.33
198381,2.35
198383,2.42
198384,2.45
198385,2.55
198386,2.26
198389,2.39
198390,2.7
198393,2.42
198394,2.42
198396,2.35
198397,2.26
198399,2.31
198401,2.35
198402,2.35
198403,2.26
198404,2.42
198405,2.5
198407,2.54
198409,2.45
198410,2.3
198412,2.76
198413,2.54
198415,2.36
198416,2.27
198417,2.64
198418,2.33
198419,2.62
198421,2.31
198423,2.43
198424,2.55
198427,2.38
198428,2.26
198429,2.36
198431,2.45
198432,2.23
198435,2.43
198436,2.54
198437,2.23
198439,2.23
198441,2.43
198442,2.35
198443,2.43
198444,2.3
198445,2.42
198446,2.72
198447,2.47
198448,2.3
198450,2.43
198451,2.31
198452,2.19
198453,2.35
198455,2.39
198456,2.41
198459,2.37
198460,2.42
198461,2.31
198464,2.31
198466,2.43
198467,2.47
198468,2.31
198469,2.3
198470,2.55
198472,2.6
198473,2.42
198474,2.33
198475,2.51
198477,2.31
198478,2.31
198479,2.45
198480,2.31
198484,2.39
198485,2.31
198486,2.19
198488,2.39
198490,2.31
198491,2.42
198492,2.42
198493,2.54
198494,2.38
198495,2.63
198496,3.0
198497,2.19
198499,2.19
198500,2.45
198501,2.54
198503,2.43
198504,2.43
198505,2.27
198506,2.31
198507,2.43
198508,2.55
198509,2.33
198510,2.19
198513,2.27
198514,2.43
198515,2.46
198517,2.43
198520,2.31
198521,2.43
198522,2.33
198523,2.55
198524,2.51
198527,2.42
198528,2.33
198529,2.31
198530,2.39
198532,2.3
198533,2.19
198534,2.52
198535,2.39
198536,2.6
198538,2.66
198539,2.59
198540,2.43
198542,2.35
198544,2.43
198546,2.31
198547,2.43
198548,2.43
198549,2.24
198550,2.45
198551,2.33
198552,2.19
198553,2.31
198556,2.54
198557,2.64
198559,2.51
198561,2.36
198563,2.31
198564,2.63
198566,2.43
198568,2.35
198569,2.51
198570,2.45
198571,2.52
198573,2.35
198574,2.4
198575,2.51
198576,2.19
198578,2.55
198579,2.43
198580,2.43
198581,2.19
198582,2.31
198584,2.51
198589,2.38
198591,2.43
198592,2.33
198593,2.43
198594,2.44
198595,2.45
198597,2.55
198598,2.35
198599,2.27
198601,2.47
198602,2.27
198603,2.21
198604,2.54
198605,2.61
198606,2.47
198607,2.43
198608,2.7
198609,2.47
198610,2.48
198611,2.43
198612,2.55
198614,2.43
198616,2.27
198617,2.19
198619,2.47
198620,2.43
198626,2.44
198627,2.33
198629,2.27
198631,2.55
198634,2.27
198636,2.43
198639,2.35
198640,2.33
198642,2.43
198644,2.31
198645,2.43
198646,2.31
198647,2.43
198649,2.65
198650,2.43
198651,2.47
198652,2.47
198653,2.3
198654,2.43
198655,2.35
198656,2.47
198658,2.43
198659,2.19
198660,2.33
198661,2.19
198663,2.31
198664,2.55
198665,2.45
198667,2.39
198668,2.35
198669,2.31
198670,2.31
198671,2.45
198673,2.55
198676,2.33
198680,2.31
198681,2.31
198683,2.36
198686,2.43
198687,2.39
198688,2.19
198689,2.39
198690,2.27
198691,2.35
198693,2.43
198694,2.43
198696,2.31
198699,2.3
198700,2.42
198701,2.44
198702,2.19
198703,2.43
198707,2.31
198708,2.37
198709,2.42
198711,2.91
198712,2.51
198714,2.47
198716,2.26
198718,2.43
198719,2.43
198720,2.43
198721,2.21
198722,2.43
198724,2.55
198725,2.23
198726,2.43
198727,2.36
198728,2.33
198729,2.19
198730,2.55
198733,2.54
198734,2.66
198735,2.42
198736,2.19
198737,2.43
198738,2.39
198739,2.19
198741,2.3
198742,2.19
198743,2.45
198744,2.43
198745,2.35
198746,2.39
198748,2.55
198749,2.42
198750,2.41
198754,2.4
198756,2.83
198757,2.47
198759,2.43
198762,2.31
198763,2.31
198764,2.19
198766,2.31
198768,2.19
198769,2.33
198770,2.31
198771,2.31
198773,2.51
198774,2.43
198775,2.25
198777,2.35
198779,2.35
198780,2.35
198781,2.63
198783,2.43
198785,2.43
198786,2.33
198787,2.55
198788,2.44
198789,2.19
198791,2.43
198793,2.31
198796,2.38
198797,2.28
198798,2.43
198799,2.19
198800,2.51
198801,2.4
198803,2.31
198804,2.35
198805,2.55
198806,2.43
198807,2.44
198808,2.3
198810,2.31
198813,2.31
198814,2.42
198815,2.98
198816,2.67
198817,2.48
198818,2.31
198820,2.35
198821,2.39
198824,2.35
198827,2.41
198828,2.61
198830,2.42
198832,2.43
198833,2.35
198834,2.19
198835,2.27
198837,2.34
198839,2.43
198841,2.42
198843,2.52
198845,2.31
198846,2.43
198847,2.25
198848,2.45
198849,2.37
198851,2.23
198852,2.51
198853,2.43
198854,2.35
198855,2.49
198856,2.55
198857,2.43
198858,2.66
198859,2.46
198860,2.34
198861,2.31
198862,2.47
198864,2.38
198867,2.63
198869,2.55
198870,2.64
198872,2.33
198875,2.55
198876,2.35
198878,2.43
198879,2.33
198880,2.23
198881,2.55
198882,2.31
198884,2.42
198886,2.26
198887,2.35
198891,2.54
198893,2.63
198894,2.31
198895,2.42
198897,2.43
198899,2.19
198900,2.45
198901,2.42
198902,2.35
198903,2.43
198905,2.38
198906,2.32
198908,2.31
198909,2.48
198910,2.43
198911,2.47
198912,2.31
198913,2.35
198914,2.48
198915,2.38
198916,2.19
198917,2.43
198918,2.48
198919,2.58
198921,2.49
198923,2.31
198924,2.27
198926,2.39
198927,2.55
198928,2.23
198929,2.3
198932,2.27
198934,2.23
198937,2.19
198938,2.31
198940,2.27
198941,2.19
198942,2.3
198944,2.35
198945,2.31
198946,2.31
198947,2.45
198948,2.55
198949,2.42
198952,2.43
198953,2.27
198954,2.51
198955,2.29
198960,2.43
198961,2.43
198962,2.4
198963,2.42
198964,2.51
198967,2.43
198971,2.66
198973,2.23
198974,2.62
198975,2.23
198976,2.24
198977,2.43
198978,2.43
198979,2.32
198980,2.44
198981,2.31
198982,2.19
198984,2.36
198985,2.66
198986,2.62
198987,2.55
198988,2.51
198989,2.39
198993,2.43
198994,2.31
198996,2.38
198998,2.26
199000,2.31
199002,2.42
199003,2.43
199004,2.43
199005,2.54
199006,2.43
199008,2.47
199011,2.21
199013,2.43
199014,2.57
199016,2.39
199018,2.45
199020,2.43
199022,2.3
199023,2.3
199024,2.39
199027,2.54
199030,2.42
199031,2.59
199032,2.45
199036,2.31
199040,2.35
199043,2.35
199044,2.32
199045,2.3
199047,2.19
199048,2.54
199054,2.26
199056,2.48
199058,2.79
199059,2.27
199060,2.31
199062,2.64
199065,2.26
199066,2.23
199068,2.67
199069,2.33
199071,2.43
199072,2.61
199073,2.23
199074,2.51
199077,2.43
199078,2.19
199079,2.69
199080,2.33
199082,2.31
199083,2.56
199084,2.44
199086,2.33
199089,2.3
199090,2.43
199092,2.55
199093,2.55
199097,2.28
199098,2.43
199105,2.43
199106,2.39
199107,2.31
199109,2.45
199111,2.31
199113,2.31
199114,2.42
199116,2.35
199117,2.33
199118,2.51
199119,2.39
199123,2.33
199124,2.7
199125,2.23
199126,2.23
199127,2.43
199128,2.31
199130,2.31
199131,2.31
199134,2.39
199136,2.43
199137,2.42
199138,2.39
199139,2.91
199140,2.43
199141,2.39
199142,2.43
199143,2.33
199144,2.43
199145,2.31
199148,2.3
199149,2.39
199150,2.47
199151,2.43
199154,2.43
199155,2.35
199157,2.39
199159,2.59
199160,2.31
199163,2.51
199164,2.7
199165,2.43
199166,2.37
199167,2.21
199168,2.33
199170,2.55
199171,2.39
199172,2.42
199174,2.55
199177,2.55
199178,2.33
199179,2.32
199183,2.35
199184,2.55
199185,2.43
199187,2.42
199188,2.55
199189,2.55
199190,2.41
199192,2.43
199193,2.31
199194,2.27
199195,2.45
199197,2.43
199198,2.31
199199,2.43
199200,2.19
199202,2.38
199205,2.51
199207,2.19
199208,2.35
199211,2.35
199214,2.27
199216,2.33
199217,2.4
199218,2.31
199220,2.26
199222,2.43
199223,2.43
199224,2.57
199225,2.43
199226,2.32
199227,2.88
199229,2.43
199230,2.43
199231,2.29
199232,2.35
199233,2.23
199234,2.31
199235,2.35
199236,2.31
199237,2.35
199239,2.23
199242,2.47
199243,2.39
199244,2.5
199246,2.62
199247,2.38
199249,2.29
199250,2.33
199251,2.35
199252,2.47
199253,2.31
199254,2.42
199255,2.31
199257,2.43
199258,2.32
199259,2.43
199262,2.55
199263,2.43
199264,2.51
199265,2.47
199266,2.43
199268,2.44
199269,2.66
199270,2.33
199271,2.34
199272,2.47
199273,2.31
199274,2.43
199275,2.32
199277,2.31
199278,2.57
199281,2.51
199282,2.31
199283,2.43
199284,2.63
199287,2.91
199291,2.42
199292,2.55
199293,2.39
199294,2.33
199295,2.39
199299,2.19
199302,2.35
199303,2.47
199304,2.43
199305,2.55
199308,2.27
199310,2.19
199311,2.19
199313,2.61
199314,2.68
199315,2.3
199317,2.31
199318,2.43
199319,2.31
199320,2.31
199322,2.31
199324,2.54
199326,2.43
199328,2.47
199331,2.21
199332,2.45
199333,2.43
199334,2.43
199337,2.33
199338,2.31
199339,2.39
199340,2.39
199342,2.59
199344,2.5
199345,2.43
199346,2.31
199347,2.31
199350,2.19
199352,2.38
199353,2.43
199354,2.43
199355,2.27
199357,2.45
199359,2.43
199360,2.45
199361,2.39
199364,2.67
199365,2.19
199368,2.42
199369,2.31
199372,2.43
199373,2.55
199374,2.39
199375,2.31
199376,2.31
199377,2.47
199378,2.55
199379,2.47
199380,2.63
199382,2.63
199383,2.37
199384,2.43
199385,2.39
199386,2.6
199387,2.19
199391,2.48
199392,2.31
199393,2.51
199394,2.55
199395,2.31
199396,2.43
199397,2.51
199398,2.43
199400,2.48
199401,2.31
199403,2.35
199404,2.72
199405,2.35
199406,2.55
199407,2.55
199408,2.58
199411,2.35
199414,2.42
199416,2.31
199417,2.26
199418,2.24
199419,2.42
199423,2.43
199424,2.54
199426,2.43
199430,2.42
199431,2.25
199432,2.29
199433,2.64
199434,2.43
199436,2.39
199437,2.3
199438,2.42
199439,2.31
199441,2.3
199442,2.39
199444,2.33
199445,2.32
199448,2.54
199451,2.55
199452,2.55
199453,2.35
199455,2.24
199458,2.43
199459,2.19
199460,2.32
199462,2.55
199464,2.6
199466,2.43
199467,2.48
199468,2.39
199471,2.5
199473,2.43
199474,2.54
199475,2.38
199476,2.43
199477,2.23
199478,2.3
199481,2.31
199482,2.31
199485,2.31
199486,2.36
199487,2.6
199488,2.51
199489,2.31
199491,2.33
199495,2.62
199496,2.54
199497,2.54
199498,2.66
199499,2.31
199500,2.19
199503,2.43
199504,2.3
199506,2.31
199507,2.35
199508,2.23
199510,2.31
199511,2.46
199512,2.43
199514,2.43
199515,2.35
199517,2.43
199518,2.43
199520,2.27
199521,2.59
199525,2.43
199527,2.32
199528,2.38
199529,2.39
199530,2.5
199532,2.19
199535,2.31
199536,2.31
199537,2.31
199538,2.19
199539,2.42
199541,2.43
199542,2.67
199543,2.57
199544,2.54
199545,2.43
199546,2.31
199547,2.35
199550,2.43
199551,2.35
199552,2.33
199555,2.42
199556,2.48
199557,2.54
199558,2.31
199559,2.43
199560,2.19
199561,2.51
199562,2.43
199564,2.31
199566,2.31
199567,2.43
199568,2.39
199570,2.43
199571,2.31
199573,2.55
199575,2.1
199576,2.43
199577,2.43
199579,2.21
199581,2.33
199584,2.31
199585,2.43
199587,2.43
199588,2.43
199591,2.33
199592,2.43
199593,2.44
199595,2.54
199596,2.43
199597,2.44
199599,2.29
199600,2.47
199601,2.31
199602,2.43
199604,2.58
199609,2.45
199610,2.55
199613,2.69
199616,2.43
199619,2.42
199620,2.21
199621,2.42
199622,2.31
199623,2.43
199624,2.46
199625,2.42
199626,2.35
199627,2.43
199631,2.51
199632,2.31
199633,2.19
199635,2.35
199636,2.51
199638,2.42
199639,2.42
199640,2.42
199641,2.35
199643,2.39
199644,2.31
199645,2.47
199646,2.31
199647,2.36
199650,2.43
199652,2.54
199656,2.47
199657,2.48
199658,2.51
199659,2.33
199661,2.57
199662,2.31
199663,2.38
199664,2.43
199666,2.54
199667,2.19
199668,2.48
199669,2.32
199670,2.45
199672,2.31
199674,2.33
199675,2.3
199677,2.71
199678,2.43
199679,2.47
199680,2.42
199681,2.33
199682,2.42
199685,2.31
199686,2.35
199687,2.31
199688,2.29
199689,2.49
199694,2.42
199695,2.31
199697,2.67
199698,2.43
199699,2.55
199700,2.43
199701,2.31
199702,2.26
199705,2.52
199706,2.31
199712,2.39
199713,2.48
199715,2.43
199716,2.35
199717,2.35
199719,2.47
199720,2.31
199721,2.36
199722,2.23
199723,2.31
199724,2.19
199726,2.4
199728,2.31
199729,2.43
199731,2.23
199733,2.02
199735,2.31
199740,2.39
199741,2.21
199742,2.31
199743,2.27
199746,2.27
199747,2.48
199748,2.47
199749,2.42
199751,2.19
199753,2.54
199754,2.43
199755,2.67
199757,2.47
199758,2.43
199759,2.35
199761,2.43
199766,2.55
199767,2.43
199768,2.42
199769,2.43
199770,2.47
199773,2.45
199774,2.39
199775,2.21
199776,2.36
199777,2.43
199778,2.66
199779,2.31
199780,2.55
199781,2.55
199782,2.43
199783,2.45
199784,2.55
199785,2.31
199786,2.45
199787,2.19
199789,2.23
199790,2.31
199791,2.38
199792,2.31
199793,2.46
199794,2.66
199796,2.29
199797,2.35
199798,2.19
199800,2.59
199801,2.43
199802,2.43
199803,2.54
199804,2.31
199806,2.48
199807,2.55
199809,2.47
199810,2.35
199811,2.55
199812,2.34
199814,2.21
199815,2.43
199818,2.43
199819,2.49
199821,2.31
199822,2.43
199823,2.44
199824,2.42
199825,2.43
199827,2.19
199828,2.69
199830,2.36
199831,2.31
199832,2.31
199833,2.36
199834,2.39
199835,2.31
199836,2.43
199838,2.45
199840,2.39
199841,2.45
199844,2.43
199847,2.43
199848,2.43
199851,2.35
199854,2.33
199858,2.31
199859,2.39
199862,2.45
199863,2.51
199864,2.47
199865,2.47
199866,2.38
199868,2.43
199870,2.27
199871,2.36
199872,2.43
199873,2.51
199874,2.57
199875,2.38
199876,2.43
199878,2.37
199879,2.34
199884,2.36
199885,2.27
199887,2.4
199888,2.59
199890,2.23
199893,2.43
199897,2.3
199898,2.3
199899,2.19
199900,2.35
199901,2.35
199902,2.43
199903,2.43
199906,2.45
199907,2.38
199910,2.31
199912,2.42
199913,2.42
199914,2.19
199917,2.58
199918,2.38
199921,2.4
199923,2.54
199926,2.38
199928,2.27
199930,2.39
199931,2.61
199935,2.57
199936,2.33
199937,2.43
199938,2.54
199939,2.34
199941,2.42
199942,2.31
199944,2.55
199945,2.27
199946,2.39
199949,2.39
199950,2.27
199951,2.39
199955,2.3
199960,2.43
199961,2.49
199962,2.51
199963,2.43
199964,2.39
199965,2.31
199966,2.27
199968,2.5
199969,2.42
199970,2.5
199971,2.19
199973,2.45
199974,2.25
199975,2.31
199976,2.39
199977,2.43
199978,2.43
199982,2.31
199983,2.31
199984,2.31
199985,2.19
199986,2.1
199987,2.36
199989,2.31
199992,2.27
199993,2.67
199995,2.43
199996,2.3
199997,2.24
200000,2.48
200001,2.35
200006,2.3
200007,2.54
200008,2.27
200011,2.55
200015,2.42
200024,2.39
200026,2.45
200027,2.31
200030,2.43
200031,2.5
200033,2.33
200034,2.54
200035,2.62
200037,2.38
200038,2.43
200041,2.39
200042,2.44
200043,2.33
200044,2.19
200045,2.62
200049,2.19
200050,2.45
200051,2.55
200053,2.19
200054,2.35
200058,2.38
200062,2.48
200065,2.92
200066,2.19
200067,2.45
200068,2.48
200069,2.55
200071,2.35
200072,2.33
200073,2.72
200074,2.35
200075,2.43
200077,2.31
200078,2.57
200081,2.35
200082,2.23
200084,2.19
200085,2.44
200089,2.41
200091,2.55
200092,2.55
200093,2.43
200094,2.19
200095,2.55
200096,2.44
200098,2.35
200099,2.78
200100,2.21
200101,2.51
200103,2.43
200104,2.31
200105,2.54
200108,2.31
200109,2.39
200110,2.42
200112,2.43
200113,2.43
200114,2.35
200115,2.19
200116,2.31
200117,2.19
200119,2.43
200120,2.43
200121,2.35
200123,2.43
200124,2.33
200127,2.23
200128,2.51
200129,2.79
200132,2.45
200133,2.55
200135,2.27
200136,2.45
200140,2.27
200141,2.31
200145,2.35
200150,2.35
200153,2.43
200155,2.42
200156,2.31
200157,2.55
200159,2.7
200161,2.31
200164,2.47
200165,2.31
200168,2.42
200169,2.62
200170,2.47
200171,2.43
200172,2.37
200174,2.31
200175,2.44
200177,2.31
200178,2.31
200179,2.28
200180,2.24
200181,2.3
200183,2.43
200184,2.19
200186,2.43
200193,2.55
200195,2.51
200198,2.29
200200,2.41
200202,2.54
200203,2.79
200204,2.44
200205,2.33
200206,2.21
200207,2.35
200209,2.43
200210,2.35
200212,2.19
200214,2.35
200215,2.43
200216,2.27
200218,2.21
200220,2.45
200223,2.55
200224,2.35
200225,2.43
200226,2.43
200227,2.31
200228,2.35
200229,2.21
200231,2.43
200233,2.45
200234,2.43
200235,2.59
200237,2.43
200238,2.19
200242,2.51
200243,2.31
200244,2.27
200245,2.43
200248,2.42
200250,2.31
200251,2.43
200253,2.31
200255,2.37
200257,2.31
200258,2.31
200263,2.51
200265,2.51
200266,2.47
200267,2.37
200268,2.5
200269,2.39
200270,2.42
200271,2.35
200272,2.3
200273,2.43
200274,2.35
200276,2.31
200277,2.37
200278,2.35
200280,2.39
200282,2.43
200284,2.47
200285,2.3
200286,2.33
200287,2.31
200288,2.43
200289,2.62
200290,2.35
200291,2.39
200292,2.43
200295,2.19
200296,2.23
200298,2.27
200299,2.38
200300,2.35
200301,2.44
200302,2.42
200306,2.31
200307,2.59
200308,2.35
200310,2.55
200312,2.35
200315,2.43
200316,2.75
200317,2.59
200318,2.43
200322,2.3
200323,2.24
200324,2.27
200325,2.31
200326,2.43
200327,2.4
200328,2.55
200329,2.31
200330,2.43
200331,2.31
200334,2.19
200336,2.43
200337,2.57
200338,2.35
200339,2.55
200340,2.54
200341,2.31
200342,2.54
200343,2.43
200344,2.35
200345,2.32
200346,2.39
200349,2.31
200350,2.37
200352,2.45
200354,2.43
200355,2.35
200356,2.42
200358,2.31
200359,2.19
200360,2.36
200361,2.34
200362,2.31
200364,2.51
200365,2.3
200366,2.37
200368,2.35
200369,2.31
200370,2.45
200372,2.42
200373,2.36
200374,2.39
200375,2.23
200376,2.55
200377,2.27
200379,2.39
200380,2.48
200383,2.48
200386,2.47
200387,2.35
200388,2.39
200389,2.19
200390,2.39
200391,2.47
200394,2.35
200395,2.19
200396,2.47
200397,2.47
200398,2.35
200399,2.43
200400,2.76
200401,2.43
200403,2.43
200407,2.45
200410,2.31
200411,2.3
200412,2.37
200413,2.35
200414,2.27
200415,2.38
200416,2.31
200417,2.36
200419,2.54
200421,2.27
200422,2.67
200423,2.39
200424,2.9
200425,2.35
200428,2.54
200430,2.47
200431,2.43
200432,2.63
200433,2.36
200435,2.43
200436,2.45
200438,2.43
200439,2.35
200440,2.55
200441,2.23
200442,2.43
200444,2.43
200446,2.53
200448,2.43
200450,2.26
200452,2.47
200453,2.59
200454,2.35
200459,2.43
200460,2.31
200461,2.19
200462,2.19
200464,2.47
200467,2.24
200471,2.47
200473,2.58
200474,2.43
200475,2.31
200476,2.43
200480,2.37
200482,2.38
200483,2.43
200485,2.31
200486,2.19
200488,2.67
200489,2.31
200490,2.39
200491,2.23
200493,2.35
200494,2.31
200497,2.21
200498,2.31
200499,2.32
200500,2.47
200503,2.43
200504,2.23
200506,2.51
200507,2.4
200509,2.59
200513,2.43
200514,2.23
200515,2.3
200517,2.31
200518,2.43
200519,2.31
200520,2.47
200521,2.35
200522,2.7
200524,2.19
200525,2.45
200526,2.66
200528,2.39
200531,2.47
200532,2.59
200533,2.27
200536,2.35
200537,2.35
200538,2.36
200539,2.43
200540,2.5
200543,2.35
200544,2.19
200547,2.26
200548,2.23
200549,2.43
200551,2.47
200554,2.39
200555,2.37
200557,2.62
200561,2.23
200564,2.31
200565,2.23
200567,2.43
200568,2.42
200569,2.57
200571,2.6
200572,2.42
200574,2.43
200577,2.31
200579,2.42
200581,2.53
200582,2.45
200585,2.55
200586,2.39
200587,2.62
200588,2.43
200591,2.31
200592,2.31
200593,2.52
200595,2.39
200596,2.55
200599,2.48
200603,2.47
200605,2.57
200606,2.35
200609,2.42
200610,2.55
200612,2.89
200615,2.45
200616,2.39
200619,2.41
200620,2.43
200622,2.24
200624,2.35
200625,2.27
200627,2.43
200629,2.19
200630,2.47
200632,2.42
200633,2.45
200635,2.42
200636,2.31
200637,2.47
200639,2.43
200640,2.74
200642,2.31
200644,2.31
200645,2.19
200648,2.43
200649,2.47
200650,2.39
200651,2.43
200652,2.54
200653,2.31
200655,2.43
200656,2.24
200657,2.4
200658,2.42
200659,2.19
200660,2.57
200661,2.31
200662,2.45
200663,2.19
200664,2.19
200666,2.43
200667,2.63
200669,2.51
200670,2.7
200672,2.2
200674,2.27
200676,2.31
200678,2.57
200681,2.3
