id,relevance
220955,2.48
220959,2.38
220960,2.43
220961,2.47
220962,2.44
220963,2.25
220964,2.58
220966,2.44
220968,2.44
220969,2.4
220972,2.65
220973,2.58
220974,2.31
220975,2.39
220977,2.57
220979,2.4
220980,2.61
220981,2.44
220982,2.31
220983,2.56
220985,2.37
220986,2.47
220989,2.44
220991,2.4
220992,2.32
220994,2.52
220995,2.19
220996,2.47
220997,2.35
220998,2.44
221000,2.44
221001,2.19
221002,2.19
221004,2.26
221006,2.48
221007,2.4
221008,2.64
221009,2.4
221010,2.28
221013,2.38
221014,2.31
221015,2.39
221016,2.37
221019,2.31
221020,2.41
221021,2.45
221027,2.44
221028,2.61
221029,2.31
221030,2.44
221031,2.31
221032,2.19
221033,2.31
221034,2.19
221036,2.31
221038,2.28
221039,2.4
221041,2.31
221042,2.34
221044,2.54
221046,2.3
221047,2.35
221048,2.31
221051,2.54
221052,2.36
221053,2.46
221054,2.37
221055,2.56
221056,2.35
221059,2.4
221061,2.31
221064,2.19
221066,2.31
221067,2.4
221068,2.4
221069,2.31
221070,2.52
221074,2.35
221075,2.19
221076,2.56
221079,2.63
221081,2.38
221082,2.49
221083,2.83
221084,2.31
221085,2.44
221086,2.72
221087,2.24
221088,2.48
221089,2.56
221090,2.72
221091,2.37
221094,2.45
221095,2.4
221096,2.48
221098,2.52
221099,2.44
221100,2.37
221101,2.43
221102,2.43
221103,2.61
221105,2.44
221106,2.56
221108,2.31
221109,2.31
221110,2.56
221112,2.44
221114,2.33
221115,2.41
221116,2.45
221117,2.49
221118,2.25
221119,2.19
221122,2.31
221123,2.44
221124,2.44
221127,2.31
221129,2.48
221130,2.39
221131,2.3
221133,2.31
221135,2.38
221138,2.39
221140,2.66
221141,2.47
221142,2.56
221143,2.69
221144,2.47
221145,2.36
221146,2.39
221147,2.4
221149,2.25
221150,2.55
221151,2.31
221154,2.56
221155,2.52
221157,2.39
221159,2.44
221162,2.36
221163,2.46
221164,2.52
221165,2.31
221167,2.4
221168,2.31
221169,2.19
221171,2.48
221173,2.4
221179,2.5
221180,2.44
221182,2.44
221185,2.44
221187,2.59
221189,2.44
221190,2.28
221191,2.23
221192,2.5
221193,2.44
221195,2.19
221196,2.31
221197,2.44
221198,2.47
221200,2.44
221201,2.44
221203,2.35
221205,2.44
221206,2.19
221208,2.34
221209,2.4
221210,2.28
221211,2.4
221212,2.29
221213,2.23
221215,2.31
221216,2.56
221217,2.35
221218,2.26
221219,2.36
221220,2.48
221222,2.3
221223,2.35
221224,2.44
221225,2.47
221226,2.42
221228,2.31
221231,2.35
221233,2.31
221234,2.23
221235,2.37
221238,2.37
221240,2.3
221241,2.49
221242,2.44
221243,2.26
221244,2.35
221245,2.4
221249,2.31
221250,2.31
221251,2.47
221252,2.4
221253,2.28
221255,2.27
221257,2.23
221258,2.19
221259,2.44
221260,2.37
221263,2.65
221264,2.48
221266,2.43
221268,2.44
221269,2.19
221270,2.23
221271,2.55
221272,2.35
221273,2.43
221275,2.35
221276,2.36
221279,2.31
221284,2.47
221286,2.4
221287,2.37
221289,2.31
221290,2.5
221292,2.36
221294,2.56
221295,2.44
221296,2.36
221300,2.3
221302,2.49
221303,2.4
221305,2.26
221306,2.23
221308,2.43
221309,2.35
221311,2.31
221313,2.32
221314,2.47
221315,2.27
221316,2.52
221317,2.31
221318,2.44
221319,2.4
221320,2.41
221321,2.39
221323,2.6
221324,2.36
221325,2.28
221329,2.28
221331,2.31
221333,2.47
221335,2.31
221336,2.44
221338,2.4
221339,2.28
221340,2.44
221341,2.59
221342,2.68
221345,2.37
221346,2.38
221347,2.41
221351,2.48
221352,2.44
221353,2.44
221354,2.52
221356,2.36
221357,2.29
221358,2.35
221359,2.38
221360,2.35
221361,2.64
221362,2.42
221363,2.4
221366,2.19
221367,2.37
221368,2.55
221369,2.47
221370,2.36
221371,2.55
221372,2.43
221374,2.3
221375,2.37
221377,2.23
221378,2.5
221379,2.23
221380,2.31
221382,2.32
221383,2.35
221384,2.43
221385,2.68
221386,2.19
221387,2.19
221388,2.44
221389,2.47
221392,2.02
221393,2.42
221394,2.39
221399,2.64
221402,2.43
221403,2.43
221406,2.69
221410,2.31
221414,2.19
221417,2.68
221418,2.19
221421,2.55
221424,2.44
221425,2.19
221428,2.44
221429,2.64
221430,2.52
221431,2.4
221433,2.52
221435,2.31
221436,2.31
221437,2.28
221438,2.44
221439,2.47
221440,2.68
221441,2.31
221442,2.34
221444,2.44
221445,2.44
221446,2.27
221447,2.44
221448,2.31
221451,3.0
221452,2.57
221453,2.67
221454,2.19
221456,2.56
221459,2.31
221460,2.31
221461,2.35
221462,2.46
221464,2.23
221465,2.44
221466,2.31
221467,2.35
221468,2.44
221469,2.58
221470,2.44
221472,2.27
221474,2.35
221475,2.37
221476,2.48
221477,2.31
221478,2.27
221479,2.31
221480,2.44
221481,2.43
221482,2.35
221483,2.56
221484,2.44
221485,2.44
221486,2.56
221487,2.34
221488,2.35
221489,2.32
221490,2.44
221491,2.56
221492,2.68
221493,2.31
221494,2.19
221495,2.43
221496,2.31
221497,2.56
221498,2.44
221499,2.31
221500,2.44
221501,2.31
221502,2.26
221503,2.31
221504,2.56
221505,2.31
221506,2.36
221507,2.29
221508,2.44
221509,2.4
221510,2.28
221511,2.31
221512,2.31
221513,2.31
221514,2.35
221515,2.36
221516,2.44
221517,2.38
221518,2.52
221519,2.31
221520,2.59
221521,2.19
221522,2.23
221523,2.19
221524,2.19
221525,2.19
221526,2.44
221527,2.3
221528,2.37
221529,2.44
221530,2.36
221531,2.56
221532,2.55
221533,2.44
221534,2.31
221535,2.5
221536,2.64
221537,2.47
221538,2.3
221539,2.19
221540,2.31
221541,2.4
221542,2.56
221543,2.34
221544,2.4
221545,2.66
221546,2.44
221547,2.23
221548,2.44
221549,2.31
221550,2.19
221551,2.31
221552,2.44
221553,2.39
221554,2.4
221555,2.4
221556,2.42
221557,2.19
221558,2.44
221559,2.56
221560,2.3
221561,2.19
221562,2.36
221563,2.4
221564,2.23
221565,2.56
221566,2.56
221567,2.77
221568,2.44
221569,2.43
221570,2.19
221571,2.31
221572,2.52
221573,2.35
221574,2.19
221575,2.43
221576,2.31
221577,2.68
221578,2.35
221579,2.43
221580,2.44
221581,2.32
221582,2.34
221583,2.55
221584,2.44
221585,2.43
221586,2.43
221587,2.6
221588,2.32
221589,2.44
221590,2.19
221591,2.23
221592,2.44
221593,2.31
221594,2.3
221595,2.44
221596,2.4
221597,2.43
221598,2.38
221599,2.31
221600,2.35
221601,2.44
221602,2.3
221603,2.35
221604,2.47
221605,2.35
221606,2.36
221607,2.48
221608,2.3
221609,2.31
221610,2.35
221611,2.27
221612,2.43
221613,2.37
221614,2.38
221615,2.31
221616,2.44
221617,2.31
221618,2.44
221619,2.31
221620,2.44
221621,2.31
221622,2.55
221623,2.3
221624,2.28
221625,2.3
221626,2.24
221627,2.44
221628,2.56
221629,2.19
221630,2.44
221631,2.31
221632,2.44
221633,2.36
221634,2.31
221635,2.19
221636,2.44
221637,2.66
221638,2.52
221639,2.31
221640,2.31
221641,2.31
221642,2.19
221643,2.46
221644,2.36
221645,2.37
221646,2.31
221647,2.44
221648,2.52
221649,2.28
221650,2.37
221651,2.19
221652,2.19
221653,2.54
221654,2.56
221655,2.4
221656,2.19
221657,2.43
221658,2.19
221659,2.31
221660,2.3
221661,2.42
221662,2.39
221663,2.44
221664,2.44
221665,2.31
221666,2.3
221667,2.34
221668,2.28
221669,2.44
221670,2.36
221671,2.56
221672,2.19
221673,2.35
221674,2.39
221675,2.44
221676,2.35
221677,2.44
221678,2.34
221679,2.23
221680,2.31
221681,2.31
221682,2.56
221683,2.31
221684,2.19
221685,2.19
221686,2.44
221687,2.35
221688,2.4
221689,2.44
221690,2.38
221691,2.28
221692,2.3
221693,2.4
221694,2.31
221695,2.37
221696,2.35
221697,2.56
221698,2.31
221699,2.19
221700,2.49
221701,2.36
221702,2.36
221703,2.52
221704,2.44
221705,2.44
221706,2.31
221707,2.56
221708,2.25
221709,2.44
221710,2.44
221711,2.56
221712,2.44
221713,2.19
221714,2.6
221715,2.35
221716,2.36
221717,2.4
221718,2.26
221719,2.3
221720,2.44
221721,2.28
221722,2.44
221723,2.19
221724,2.42
221725,2.23
221726,2.44
221727,2.31
221728,2.19
221729,2.36
221730,2.47
221731,2.23
221732,2.23
221733,2.44
221734,2.34
221735,2.56
221736,2.3
221737,2.36
221738,2.48
221739,2.31
221740,2.36
221741,2.59
221742,2.31
221743,2.31
221744,2.4
221745,2.36
221746,2.42
221747,2.55
221748,2.31
221749,2.35
221750,2.4
221751,2.44
221752,2.44
221753,2.19
221754,2.19
221755,2.39
221756,2.37
221757,2.34
221758,2.31
221759,2.38
221760,2.47
221761,2.4
221762,2.37
221763,2.35
221764,2.44
221765,2.44
221766,2.4
221767,2.4
221768,2.65
221769,2.39
221770,2.44
221771,2.31
221772,2.44
221773,2.31
221774,2.55
221775,2.39
221776,2.3
221777,2.31
221778,2.43
221779,2.44
221780,2.43
221781,2.31
221782,2.44
221783,2.35
221784,2.28
221785,2.31
221786,2.44
221787,2.42
221788,2.35
221789,2.68
221790,2.68
221791,2.31
221792,2.31
221793,2.44
221794,2.38
221795,2.48
221796,2.44
221797,2.44
221798,2.39
221799,2.35
221800,2.55
221801,2.23
221802,2.44
221803,2.4
221804,2.43
221805,2.31
221806,2.36
221807,2.35
221808,2.31
221809,2.65
221810,2.28
221811,2.31
221812,2.44
221813,2.44
221814,2.39
221815,2.19
221816,2.41
221817,2.4
221818,2.46
221819,2.46
221820,2.19
221821,2.44
221822,2.31
221823,2.26
221824,2.35
221825,2.44
221826,2.18
221827,2.36
221828,2.44
221829,2.56
221830,2.35
221831,2.19
221832,2.48
221833,2.44
221834,2.28
221835,2.48
221836,2.43
221837,2.3
221838,2.19
221839,2.31
221840,2.31
221841,2.34
221842,2.36
221843,2.39
221844,2.35
221845,2.31
221846,2.26
221847,2.42
221848,2.44
221849,2.44
221850,2.3
221851,2.44
221852,2.28
221853,2.44
221854,2.35
221855,2.47
221856,2.25
221857,2.31
221858,2.25
221859,2.31
221860,2.35
221861,2.31
221862,2.27
221863,2.26
221864,2.19
221865,2.31
221866,2.44
221867,2.4
221868,2.23
221869,2.31
221870,2.39
221871,2.36
221872,2.19
221873,2.38
221874,2.5
221875,2.35
221876,2.43
221877,2.23
221878,2.52
221879,2.41
221880,2.31
221881,2.81
221882,2.19
221883,2.26
221884,2.44
221885,2.23
221886,2.52
221887,2.33
221888,2.3
221889,2.3
221890,2.44
221891,2.56
221892,2.31
221893,2.31
221894,2.19
221895,2.31
221896,2.31
221897,2.56
221898,2.28
221899,2.19
221900,2.26
221901,2.19
221902,2.43
221903,2.44
221904,2.19
221905,2.38
221906,2.46
221907,2.35
221908,2.65
221909,2.28
221910,2.43
221911,2.19
221912,2.47
221913,2.19
221914,2.31
221915,2.3
221916,2.26
221917,2.26
221918,2.59
221919,2.35
221920,2.48
221921,2.37
221922,2.28
221923,2.31
221924,2.31
221925,2.68
221926,2.47
221927,2.44
221928,2.44
221929,2.39
221930,2.4
221931,2.3
221932,2.28
221933,2.35
221934,2.35
221935,2.47
221936,2.43
221937,2.44
221938,2.44
221939,2.36
221940,2.44
221941,2.31
221942,2.44
221943,2.56
221944,2.44
221945,2.7
221946,2.44
221947,2.36
221948,2.32
221949,2.55
221950,2.56
221951,2.44
221952,2.56
221953,2.31
221954,2.37
221955,2.19
221956,2.24
221957,2.3
221958,2.19
221959,2.48
221960,2.23
221961,2.31
221962,2.23
221963,2.3
221964,2.26
221965,2.23
221966,2.23
221967,2.4
221968,2.28
221969,2.4
221970,2.31
221971,2.68
221972,2.23
221973,2.28
221974,2.44
221975,2.31
221976,2.44
221977,2.28
221978,2.26
221979,2.44
221980,2.56
221981,2.35
221982,2.28
221983,2.37
221984,2.44
221985,2.39
221986,2.56
221987,2.56
221988,2.19
221989,2.35
221990,2.35
221991,2.28
221992,2.44
221993,2.47
221994,2.44
221995,2.19
221996,2.19
221997,2.31
221998,2.5
221999,2.4
222000,2.44
222001,2.19
222002,2.19
222003,2.37
222004,2.56
222005,2.47
222006,2.56
222007,2.35
222008,2.35
222009,2.55
222010,2.44
222011,2.3
222012,2.31
222013,2.4
222014,2.44
222015,2.24
222016,2.44
222017,2.27
222018,2.52
222019,2.39
222020,2.19
222021,2.23
222022,2.44
222023,2.41
222024,2.31
222025,2.44
222026,2.3
222027,2.5
222028,2.31
222029,2.3
222030,2.51
222031,2.65
222032,2.44
222033,2.44
222034,2.35
222035,2.44
222036,2.24
222037,2.19
222038,2.31
222039,2.48
222040,2.47
222041,2.37
222042,2.31
222043,2.19
222044,2.3
222045,2.23
222046,2.4
222047,2.44
222048,2.37
222049,2.44
222050,2.36
222051,2.44
222052,2.23
222053,2.43
222054,2.35
222055,2.19
222056,2.23
222057,2.23
222058,2.46
222059,2.44
222060,2.44
222061,2.19
222062,2.19
222063,2.36
222064,2.31
222065,2.23
222066,2.26
222067,2.52
222068,2.52
222069,2.31
222070,2.38
222071,2.4
222072,2.44
222073,2.56
222074,2.31
222075,2.28
222076,2.26
222077,2.41
222078,2.28
222079,2.31
222080,2.55
222081,2.28
222082,2.26
222083,2.27
222084,2.23
222085,2.3
222086,2.23
222087,2.35
222088,2.61
222089,2.55
222090,2.44
222091,2.41
222092,2.61
222093,2.48
222094,2.61
222095,2.59
222096,2.35
222097,2.24
222098,2.44
222099,2.44
222100,2.32
222101,2.28
222102,2.44
222103,2.44
222104,2.47
222105,2.44
222106,2.48
222107,2.28
222108,2.31
222109,2.48
222110,2.38
222111,2.31
222112,2.28
222113,2.49
222114,2.44
222115,2.37
222116,2.35
222117,2.52
222118,2.35
222119,2.44
222120,2.44
222121,2.44
222122,2.31
222123,2.31
222124,2.47
222125,2.44
222126,2.38
222127,2.37
222128,2.31
222129,2.55
222130,2.19
222131,2.44
222132,2.56
222133,2.47
222134,2.44
222135,2.35
222136,2.53
222137,2.34
222138,2.3
222139,2.56
222140,2.19
222141,2.31
222142,2.31
222143,2.31
222144,2.19
222145,2.44
222146,2.44
222147,2.46
222148,2.44
222149,2.28
222150,2.31
222151,2.28
222152,2.52
222153,2.44
222154,2.43
222155,2.44
222156,2.19
222157,2.56
222158,2.35
222159,2.44
222160,2.27
222161,2.35
222162,2.47
222163,2.44
222164,2.44
222165,2.4
222166,2.4
222167,2.35
222168,2.51
222169,2.47
222170,2.31
222171,2.31
222172,2.44
222173,2.36
222174,2.4
222175,2.44
222176,2.31
222177,2.4
222178,2.31
222179,2.38
222180,2.35
222181,2.19
222182,2.19
222183,2.19
222184,2.43
222185,2.31
222186,2.39
222187,2.37
222188,2.44
222189,2.3
222190,2.4
222191,2.44
222192,2.3
222193,2.31
222194,2.52
222195,2.23
222196,2.38
222197,2.44
222198,2.31
222199,2.35
222200,2.31
222201,2.36
222202,2.23
222203,2.3
222204,2.35
222205,2.44
222206,2.46
222207,2.26
222208,2.64
222209,2.51
222210,2.44
222211,2.52
222212,2.43
222213,2.43
222214,2.28
222215,2.43
222216,2.3
222217,2.44
222218,2.28
222219,2.23
222220,2.31
222221,2.44
222222,2.42
222223,2.37
222224,2.55
222225,2.35
222226,2.34
222227,2.48
222228,2.55
222229,2.36
222230,2.43
222231,2.47
222232,2.34
222233,2.35
222234,2.36
222235,2.61
222236,2.48
222237,2.44
222238,2.4
222239,2.44
222240,2.43
222241,2.43
222242,2.4
222243,2.31
222244,2.47
222245,2.43
222246,2.44
222247,2.38
222248,2.44
222249,2.31
222250,2.44
222251,2.19
222252,2.31
222253,2.31
222254,2.44
222255,2.44
222256,2.36
222257,2.35
222258,2.19
222259,2.19
222260,2.42
222261,2.44
222262,2.44
222263,2.44
222264,2.43
222265,2.56
222266,2.27
222267,2.19
222268,2.19
222269,2.31
222270,2.52
222271,2.48
222272,2.35
222273,2.24
222274,2.43
222275,2.6
222276,2.42
222277,2.23
222278,2.31
222279,2.52
222280,2.4
222281,2.35
222282,2.44
222283,2.56
222284,2.4
222285,2.44
222286,2.38
222287,2.43
222288,2.38
222289,2.44
222290,2.44
222291,2.4
222292,2.4
222293,2.44
222294,2.35
222295,2.43
222296,2.44
222297,2.31
222298,2.4
222299,2.19
222300,2.19
222301,2.31
222302,2.93
222303,2.19
222304,2.64
222305,2.44
222306,2.31
222307,2.48
222308,2.52
222309,2.44
222310,2.23
222311,2.44
222312,2.27
222313,2.37
222314,2.38
222315,2.44
222316,2.44
222317,2.52
222318,2.19
222319,2.3
222320,2.44
222321,2.4
222322,2.39
222323,2.44
222324,2.31
222325,2.31
222326,2.56
222327,2.44
222328,2.41
222329,2.48
222330,2.38
222331,2.44
222332,2.28
222333,2.31
222334,2.5
222335,2.23
222336,2.41
222337,2.31
222338,2.52
222339,2.44
222340,2.55
222341,2.56
222342,2.81
222343,2.27
222344,2.52
222345,2.43
222346,2.44
222347,2.31
222348,2.48
222349,2.44
222350,2.44
222351,2.38
222352,2.44
222353,2.35
222354,2.44
222355,2.44
222356,2.52
222357,2.47
222358,2.46
222359,2.31
222360,2.31
222361,2.31
222362,2.56
222363,2.3
222364,2.3
222365,2.47
222366,2.31
222367,2.36
222368,2.44
222369,2.44
222370,2.35
222371,2.28
222372,2.31
222373,2.44
222374,2.31
222375,2.37
222376,2.44
222377,2.19
222378,2.46
222379,2.44
222380,2.19
222381,2.31
222382,2.31
222383,2.44
222384,2.31
222385,2.31
222386,2.44
222387,2.42
222388,2.35
222389,2.47
222390,2.32
222391,2.39
222392,2.36
222393,2.31
222394,2.5
222395,2.44
222396,2.52
222397,2.52
222398,2.47
222399,2.28
222400,2.4
222401,2.48
222402,2.37
222403,2.43
222404,2.42
222405,2.4
222406,2.36
222407,2.44
222408,2.35
222409,2.35
222410,2.44
222411,2.27
222412,2.44
222413,2.44
222414,2.19
222415,2.37
222416,2.44
222417,2.44
222418,2.44
222419,2.47
222420,2.56
222421,2.43
222422,2.66
222423,2.35
222424,2.44
222425,2.31
222426,2.44
222427,2.44
222428,2.44
222429,2.44
222430,2.34
222431,2.41
222432,2.44
222433,2.47
222434,2.44
222435,2.43
222436,2.56
222437,2.56
222438,2.44
222439,2.37
222440,2.27
222441,2.28
222442,2.19
222443,2.44
222444,2.26
222445,2.52
222446,2.39
222447,2.3
222448,2.66
222449,2.31
222450,2.44
222451,2.56
222452,2.31
222453,2.19
222454,2.52
222455,2.44
222456,2.43
222457,2.44
222458,2.19
222459,2.31
222460,2.23
222461,2.31
222462,2.44
222463,2.47
222464,2.4
222465,2.39
222466,2.44
222467,2.31
222468,2.4
222469,2.61
222470,2.64
222471,2.36
222472,2.56
222473,2.44
222474,2.28
222475,2.31
222476,2.31
222477,2.36
222478,2.46
222479,2.56
222480,2.43
222481,2.31
222482,2.44
222483,2.4
222484,2.19
222485,2.19
222486,2.31
222487,2.44
222488,2.28
222489,2.56
222490,2.36
222491,2.23
222492,2.44
222493,2.43
222494,2.59
222495,2.53
222496,2.02
222497,2.43
222498,2.44
222499,2.44
222500,2.52
222501,2.58
222502,2.58
222503,2.44
222504,2.19
222505,2.19
222506,2.43
222507,2.41
222508,2.44
222509,2.35
222510,2.5
222511,2.44
222512,2.19
222513,2.44
222514,2.47
222515,2.44
222516,2.35
222517,2.38
222518,2.3
222519,2.4
222520,2.47
222521,2.31
222522,2.52
222523,2.35
222524,2.52
222525,2.3
222526,2.35
222527,2.23
222528,2.32
222529,2.31
222530,2.36
222531,2.56
222532,2.4
222533,2.44
222534,2.4
222535,2.52
222536,2.35
222537,2.3
222538,2.44
222539,2.19
222540,2.3
222541,2.56
222542,2.52
222543,2.44
222544,2.31
222545,2.44
222546,2.36
222547,2.28
222548,2.31
222549,2.28
222550,2.35
222551,2.23
222552,2.55
222553,2.56
222554,2.55
222555,2.31
222556,2.39
222557,2.27
222558,2.56
222559,2.27
222560,2.35
222561,2.31
222562,2.31
222563,2.43
222564,2.3
222565,2.31
222566,2.48
222567,2.56
222568,2.44
222569,2.55
222570,2.48
222571,2.44
222572,2.54
222573,2.49
222574,2.23
222575,2.32
222576,2.36
222577,2.49
222578,2.48
222579,2.61
222580,2.38
222581,2.3
222582,2.36
222583,2.44
222584,2.44
222585,2.31
222586,2.46
222587,2.31
222588,2.28
222589,2.44
222590,2.31
222591,2.35
222592,2.35
222593,2.36
222594,2.44
222595,2.38
222596,2.44
222597,2.54
222598,2.31
222599,2.28
222600,2.31
222601,2.44
222602,2.43
222603,2.44
222604,2.3
222605,2.31
222606,2.19
222607,2.35
222608,2.44
222609,2.31
222610,2.4
222611,3.0
222612,2.61
222613,2.47
222614,2.56
222615,2.37
222616,2.35
222617,2.44
222618,2.44
222619,2.44
222620,2.44
222621,2.44
222622,2.44
222623,2.28
222624,2.39
222625,2.72
222626,2.55
222627,2.56
222628,2.3
222629,2.44
222630,2.43
222631,2.4
222632,2.4
222633,2.36
222634,2.19
222635,2.56
222636,2.4
222637,2.39
222638,2.4
222639,2.37
222640,2.26
222641,2.31
222642,2.31
222643,2.31
222644,2.44
222645,2.19
222646,2.41
222647,2.4
222648,2.44
222649,2.51
222650,2.56
222651,2.19
222652,2.28
222653,2.44
222654,2.24
222655,2.44
222656,2.35
222657,2.28
222658,2.44
222659,2.56
222660,2.36
222661,2.44
222662,2.35
222663,2.44
222664,2.35
222665,2.43
222666,2.43
222667,2.31
222668,2.39
222669,2.47
222670,2.19
222671,2.48
222672,2.31
222673,2.48
222674,2.42
222675,2.31
222676,2.37
222677,2.4
222678,2.44
222679,2.35
222680,2.55
222681,2.48
222682,2.48
222683,2.36
222684,2.31
222685,2.31
222686,2.42
222687,2.38
222688,2.56
222689,2.34
222690,2.44
222691,2.44
222692,2.44
222693,2.31
222694,2.4
222695,2.3
222696,2.35
222697,2.19
222698,2.31
222699,2.42
222700,2.3
222701,2.27
222702,2.43
222703,2.42
222704,2.45
222705,2.35
222706,2.55
222707,2.56
222708,2.41
222709,2.52
222710,2.45
222711,2.31
222712,2.36
222713,2.44
222714,2.31
222715,2.64
222716,2.28
222717,2.46
222718,2.44
222719,2.44
222720,2.31
222721,2.44
222722,2.44
222723,2.31
222724,2.31
222725,2.31
222726,2.44
222727,2.23
222728,2.19
222729,2.3
222730,2.49
222731,2.67
222732,2.49
222733,2.39
222734,2.48
222735,2.44
222736,2.4
222737,2.44
222738,2.31
222739,2.44
222740,2.31
222741,2.24
222742,2.38
222743,2.39
222744,2.35
222745,2.4
222746,2.36
222747,2.36
222748,2.39
222749,2.47
222750,2.44
222751,2.34
222752,2.55
222753,2.26
222754,2.31
222755,2.44
222756,2.44
222757,2.44
222758,2.31
222759,2.39
222760,2.28
222761,2.37
222762,2.31
222763,2.35
222764,2.35
222765,2.26
222766,2.36
222767,2.37
222768,2.19
222769,2.19
222770,2.44
222771,2.5
222772,2.5
222773,2.57
222774,2.27
222775,2.41
222776,2.31
222777,2.31
222778,2.3
222779,2.19
222780,2.44
222781,2.31
222782,2.19
222783,2.31
222784,2.35
222785,2.31
222786,2.42
222787,2.4
222788,2.23
222789,2.31
222790,2.38
222791,2.23
222792,2.34
222793,2.31
222794,2.31
222795,2.56
222796,2.19
222797,2.31
222798,2.56
222799,2.31
222800,2.19
222801,2.19
222802,2.56
222803,2.82
222804,2.49
222805,2.31
222806,2.4
222807,2.31
222808,2.43
222809,2.52
222810,2.37
222811,2.37
222812,2.26
222813,2.26
222814,2.35
222815,2.44
222816,2.43
222817,2.43
222818,2.44
222819,2.38
222820,2.44
222821,2.35
222822,2.55
222823,2.31
222824,2.35
222825,2.31
222826,2.44
222827,2.56
222828,2.39
222829,2.31
222830,2.49
222831,2.44
222832,2.44
222833,2.47
222834,2.45
222835,2.43
222836,2.28
222837,2.31
222838,2.48
222839,2.52
222840,2.35
222841,2.55
222842,2.44
222843,2.44
222844,2.44
222845,2.52
222846,2.45
222847,2.68
222848,2.55
222849,2.3
222850,2.64
222851,2.43
222852,2.44
222853,2.43
222854,2.28
222855,2.64
222856,2.35
222857,2.31
222858,2.56
222859,2.3
222860,2.23
222861,2.56
222862,2.28
222863,2.36
222864,2.46
222865,2.44
222866,2.43
222867,2.44
222868,2.31
222869,2.23
222870,2.44
222871,2.19
222872,2.26
222873,2.35
222874,2.44
222875,2.28
222876,2.56
222877,2.56
222878,2.55
222879,2.56
222880,2.38
222881,2.26
222882,2.44
222883,2.3
222884,2.47
222885,2.31
222886,2.54
222887,2.19
222888,2.19
222889,2.31
222890,2.19
222891,2.44
222892,2.46
222893,2.35
222894,2.47
222895,2.55
222896,2.48
222897,2.31
222898,2.26
222899,2.44
222900,2.56
222901,2.44
222902,2.35
222903,2.57
222904,2.42
222905,2.44
222906,2.52
222907,2.31
222908,2.3
222909,2.34
222910,2.3
222911,2.4
