id,relevance
229053,2.35
229054,2.35
229055,2.39
229056,2.3
229057,2.34
229058,2.39
229059,2.35
229060,2.38
229061,1.97
229062,2.56
229063,2.42
229064,2.42
229065,2.36
229066,2.38
229067,2.38
229068,2.39
229069,2.33
229070,2.58
229071,2.42
229072,2.56
229073,2.32
229074,2.38
229075,2.39
229076,2.55
229077,2.11
229078,2.35
229079,2.58
229080,2.42
229081,2.35
229082,2.58
229083,2.52
229084,2.12
229085,2.28
229086,2.49
229087,2.49
229088,2.39
229089,2.49
229090,2.35
229091,2.11
229092,2.19
229093,2.39
229094,2.49
229095,2.33
229096,2.35
229097,2.2
229098,2.3
229099,2.11
229100,2.4
229101,2.32
229102,2.42
229103,2.58
229104,2.24
229105,2.56
229106,2.35
229107,2.39
229108,2.53
229109,2.32
229110,2.49
229111,2.34
229112,2.38
229113,2.42
229114,2.5
229115,2.29
229116,2.42
229117,2.38
229118,2.42
229119,2.49
229120,2.42
229121,2.4
229122,2.3
229123,2.24
229124,2.39
229125,2.07
229126,2.33
229127,2.28
229128,2.35
229129,2.58
229130,2.5
229131,2.58
229132,2.39
229133,2.34
229134,2.33
229135,2.42
229136,2.42
229137,2.35
229138,2.4
229139,2.36
229140,2.35
229141,2.56
229142,2.35
229143,2.34
229144,2.35
229145,2.35
229146,2.11
229147,2.42
229148,2.42
229149,2.32
229150,2.4
229151,2.5
229152,2.58
229153,2.34
229154,2.49
229155,2.53
229156,2.56
229157,2.35
229158,2.4
229159,2.42
229160,2.35
229161,2.5
229162,2.41
229163,2.49
229164,2.42
229165,2.39
229166,2.58
229167,2.42
229168,2.24
229169,2.58
229170,2.12
229171,2.39
229172,2.58
229173,2.35
229174,2.58
229175,2.42
229176,2.38
229177,2.38
229178,2.53
229179,2.56
229180,2.48
229181,2.4
229182,2.28
229183,2.39
229184,2.49
229185,2.3
229186,2.52
229187,2.24
229188,2.49
229189,2.49
229190,2.28
229191,2.58
229192,2.42
229193,2.42
229194,2.28
229195,2.39
229196,2.34
229197,2.58
229198,2.35
229199,2.34
229200,2.35
229201,2.32
229202,2.28
229203,2.53
229204,2.39
229205,2.38
229206,2.42
229207,2.38
229208,2.33
229209,2.35
229210,2.35
229211,2.35
229212,2.57
229213,2.42
229214,2.63
229215,2.36
229216,2.11
229217,2.42
229218,2.52
229219,2.52
229220,2.42
229221,2.42
229222,2.35
229223,2.35
229224,2.56
229225,2.42
229226,2.56
229227,2.38
229228,2.11
229229,2.3
229230,2.4
229231,2.3
229232,2.11
229233,2.32
229234,2.38
229235,2.58
229236,2.42
229237,2.42
229238,2.34
229239,2.35
229240,2.39
229241,2.58
229242,2.39
229243,2.56
229244,2.34
229245,2.39
229246,2.35
229247,2.38
229248,2.39
229249,2.56
229250,2.42
229251,2.11
229252,2.23
229253,2.3
229254,2.28
229255,2.39
229256,2.35
229257,2.28
229258,2.35
229259,2.42
229260,2.4
229261,2.38
229262,2.11
229263,2.57
229264,2.58
229265,2.08
229266,2.24
229267,2.42
229268,2.42
229269,2.49
229270,2.55
229271,2.11
229272,2.56
229273,2.42
229274,2.57
229275,2.39
229276,2.41
229277,2.42
229278,2.49
229279,2.4
229280,2.34
229281,2.32
229282,2.35
229283,2.35
229284,2.42
229285,2.49
229286,2.35
229287,1.47
229288,2.32
229289,2.4
229290,2.56
229291,2.53
229292,2.59
229293,2.5
229294,2.42
229295,2.14
229296,2.28
229297,2.28
229298,2.5
229299,2.39
229300,2.39
229301,2.12
229302,2.4
229303,2.58
229304,2.35
229305,2.35
229306,2.38
229307,2.35
229308,2.33
229309,2.32
229310,2.51
229311,2.42
229312,2.39
229313,2.59
229314,2.35
229315,2.4
229316,2.42
229317,2.58
229318,2.05
229319,2.28
229320,2.58
229321,2.5
229322,2.58
229323,2.41
229324,2.32
229325,2.12
229326,2.11
229327,2.49
229328,2.42
229329,2.42
229330,2.35
229331,2.38
229332,2.55
229333,2.35
229334,2.58
229335,2.51
229336,2.11
229337,2.28
229338,2.24
229339,2.12
229340,2.42
229341,2.35
229342,2.35
229343,2.32
229344,2.38
229345,2.4
229346,2.42
229347,2.11
229348,2.24
229349,2.53
229350,2.43
229351,2.55
229352,2.38
229353,2.35
229354,2.39
229355,2.24
229356,2.11
229357,2.11
229358,2.33
229359,2.42
229360,2.58
229361,2.11
229362,2.47
229363,2.35
229364,2.32
229365,2.77
229366,2.38
229367,2.35
229368,2.51
229369,2.58
229370,2.11
229371,2.31
229372,2.35
229373,2.42
229374,2.42
229375,2.58
229376,2.28
229377,2.24
229378,2.42
229379,2.42
229380,2.53
229381,2.35
229382,2.5
229383,2.34
229384,2.35
229385,2.42
229386,2.42
229387,2.35
229388,2.34
229389,2.58
229390,2.25
229391,2.4
229392,2.14
229393,2.4
229394,2.42
229395,2.42
229396,2.32
229397,2.4
229398,2.34
229399,2.58
229400,2.24
229401,2.56
229402,2.55
229403,2.57
229404,2.3
229405,2.3
229406,2.32
229407,2.58
229408,2.32
229409,2.34
229410,2.42
229411,2.46
229412,2.51
229413,2.34
229414,2.32
229415,2.42
229416,2.4
229417,2.42
229418,2.28
229419,2.58
229420,2.3
229421,2.38
229422,2.39
229423,2.14
229424,2.38
229425,2.24
229426,2.28
229427,2.42
229428,2.24
229429,2.35
229430,2.24
229431,2.42
229432,2.11
229433,2.4
229434,2.51
229435,2.4
229436,2.38
229437,2.11
229438,2.42
229439,2.48
229440,2.58
229441,2.12
229442,2.42
229443,2.42
229444,2.35
229445,2.11
229446,2.4
229447,2.28
229448,2.11
229449,2.32
229450,2.35
229451,2.34
229452,2.38
229453,2.58
229454,2.19
229455,2.11
229456,2.49
229457,2.5
229458,2.28
229459,2.28
229460,2.39
229461,2.38
229462,2.35
229463,1.98
229464,2.38
229465,2.35
229466,2.49
229467,2.24
229468,2.35
229469,2.35
229470,2.23
229471,2.3
229472,2.4
229473,2.12
229474,2.39
229475,2.35
229476,2.34
229477,2.36
229478,2.53
229479,2.42
229480,2.58
229481,2.11
229482,2.35
229483,2.35
229484,2.53
229485,2.51
229486,2.38
229487,2.4
229488,2.49
229489,2.39
229490,2.38
229491,2.74
229492,2.58
229493,2.35
229494,2.33
229495,2.35
229496,2.49
229497,2.38
229498,2.39
229499,2.34
229500,2.11
229501,2.11
229502,2.39
229503,2.56
229504,2.12
229505,2.46
229506,2.35
229507,2.49
229508,2.51
229509,2.42
229510,2.56
229511,2.28
229512,2.42
229513,2.57
229514,2.12
229515,2.12
229516,2.35
229517,2.38
229518,2.42
229519,2.39
229520,2.35
229521,2.11
229522,2.43
229523,2.33
229524,2.34
229525,2.36
229526,2.58
229527,2.58
229528,2.58
229529,2.32
229530,2.58
229531,2.58
229532,2.38
229533,2.12
229534,2.63
229535,2.12
229536,2.55
229537,2.4
229538,2.4
229539,2.4
229540,2.24
229541,2.42
229542,2.35
229543,2.42
229544,2.58
229545,2.24
229546,2.11
229547,2.43
229548,2.42
229549,2.38
229550,2.11
229551,2.35
229552,2.35
229553,2.36
229554,2.42
229555,2.38
229556,2.51
229557,2.58
229558,2.58
229559,2.4
229560,2.38
229561,2.39
229562,2.42
229563,2.35
229564,2.35
229565,2.39
229566,2.35
229567,2.49
229568,2.38
229569,2.05
229570,2.25
229571,2.35
229572,2.42
229573,2.58
229574,2.42
229575,2.46
229576,2.39
229577,2.35
229578,2.24
229579,2.58
229580,2.42
229581,2.42
229582,2.11
229583,2.39
229584,2.58
229585,2.4
229586,2.56
229587,2.39
229588,2.28
229589,2.58
229590,2.42
229591,2.42
229592,2.11
229593,2.28
229594,2.42
229595,2.42
229596,2.42
229597,2.34
229598,2.35
229599,2.28
229600,2.42
229601,2.24
229602,2.35
229603,2.42
229604,2.42
229605,2.35
229606,2.42
229607,2.58
229608,2.42
229609,2.42
229610,2.35
229611,2.56
229612,2.38
229613,2.24
229614,2.35
229615,2.4
229616,2.35
229617,2.58
229618,2.39
229619,2.58
229620,2.35
229621,2.58
229622,2.38
229623,2.51
229624,2.39
229625,2.28
229626,2.35
229627,2.12
229628,2.42
229629,2.39
229630,2.64
229631,2.51
229632,2.4
229633,2.38
229634,2.35
229635,2.58
229636,2.39
229637,2.41
229638,2.38
229639,2.28
229640,2.42
229641,2.38
229642,2.4
229643,2.42
229644,2.58
229645,2.42
229646,2.4
229647,2.38
229648,2.11
229649,2.35
229650,2.35
229651,2.53
229652,2.35
229653,2.52
229654,2.38
229655,2.28
229656,2.42
229657,2.42
229658,2.38
229659,2.4
229660,2.42
229661,2.52
229662,2.4
229663,2.58
229664,2.42
229665,2.35
229666,2.24
229667,2.42
229668,2.38
229669,2.49
229670,2.4
229671,2.57
229672,2.58
229673,2.49
229674,2.58
229675,2.58
229676,2.4
229677,2.58
229678,2.38
229679,2.42
229680,2.32
229681,2.42
229682,2.36
229683,2.35
229684,2.55
229685,2.42
229686,2.24
229687,2.35
229688,2.42
229689,2.57
229690,2.58
229691,2.38
229692,2.24
229693,2.35
229694,2.34
229695,2.36
229696,2.35
229697,2.35
229698,2.38
229699,2.42
229700,2.58
229701,2.38
229702,2.38
229703,2.35
229704,2.42
229705,2.42
229706,2.4
229707,2.58
229708,2.35
229709,2.32
229710,2.42
229711,2.46
229712,2.28
229713,2.41
229714,2.28
229715,2.42
229716,2.57
229717,2.42
229718,2.42
229719,2.36
229720,2.35
229721,2.42
229722,2.5
229723,2.53
229724,2.34
229725,2.36
229726,2.58
229727,2.38
229728,2.38
229729,2.33
229730,2.33
229731,2.42
229732,2.56
229733,2.42
229734,2.11
229735,2.34
229736,2.39
229737,2.39
229738,2.42
229739,2.46
229740,2.35
229741,2.4
229742,2.53
229743,2.53
229744,2.38
229745,2.42
229746,2.42
229747,2.58
229748,2.58
229749,2.42
229750,2.38
229751,2.51
229752,2.42
229753,2.12
229754,2.56
229755,2.41
229756,2.28
229757,2.32
229758,2.42
229759,2.35
229760,2.42
229761,2.48
229762,2.3
229763,2.38
229764,2.46
229765,2.35
229766,2.42
229767,2.28
229768,2.11
229769,2.35
229770,2.34
229771,2.4
229772,2.38
229773,2.58
229774,2.39
229775,2.11
229776,2.38
229777,2.58
229778,2.58
229779,2.24
229780,2.39
229781,2.46
229782,2.42
229783,2.4
229784,2.38
229785,2.11
229786,2.42
229787,2.55
229788,2.66
229789,2.35
229790,2.11
229791,2.35
229792,2.4
229793,2.38
229794,2.38
229795,2.55
229796,2.35
229797,2.42
229798,2.36
229799,2.4
229800,2.11
229801,2.39
229802,2.33
229803,2.53
229804,2.39
229805,2.35
229806,2.42
229807,2.58
229808,2.65
229809,2.35
229810,2.38
229811,2.35
229812,2.18
229813,2.52
229814,2.42
229815,2.31
229816,2.33
229817,2.3
229818,2.4
229819,2.34
229820,2.38
229821,2.05
229822,2.42
229823,2.52
229824,2.35
229825,2.42
229826,2.42
229827,2.11
229828,2.35
229829,2.28
229830,2.58
229831,2.58
229832,2.35
229833,2.35
229834,2.38
229835,2.58
229836,2.39
229837,2.35
229838,2.39
229839,2.34
229840,2.35
229841,2.34
229842,2.38
229843,2.11
229844,2.24
229845,2.38
229846,2.28
229847,2.24
229848,2.38
229849,2.42
229850,2.3
229851,2.57
229852,2.42
229853,2.49
229854,2.42
229855,2.35
229856,2.35
229857,2.24
229858,2.35
229859,2.38
229860,2.51
229861,2.58
229862,2.42
229863,2.39
229864,2.38
229865,2.41
229866,2.58
229867,2.42
229868,2.39
229869,2.56
229870,2.42
229871,2.11
229872,2.14
229873,2.46
229874,2.56
229875,2.39
229876,2.35
229877,2.42
229878,2.58
229879,2.11
229880,2.39
229881,2.25
229882,2.34
229883,2.11
229884,2.11
229885,2.11
229886,2.35
229887,2.24
229888,2.33
229889,2.35
229890,2.42
229891,2.11
229892,2.32
229893,2.42
229894,2.35
229895,2.41
229896,2.42
229897,2.58
229898,2.58
229899,2.4
229900,2.56
229901,2.11
229902,2.42
229903,2.35
229904,2.42
229905,2.35
229906,2.35
229907,2.56
229908,2.12
229909,2.42
229910,2.4
229911,2.34
229912,2.35
229913,2.42
229914,2.35
229915,2.35
229916,2.41
229917,2.56
229918,2.42
229919,2.42
229920,2.36
229921,2.4
229922,2.4
229923,2.42
229924,2.4
229925,2.24
229926,2.56
229927,2.49
229928,2.14
229929,2.34
229930,2.35
229931,2.42
229932,2.42
229933,2.34
229934,2.35
229935,2.46
229936,2.38
229937,2.35
229938,2.32
229939,2.32
229940,2.4
229941,2.4
229942,2.68
229943,2.47
229944,2.11
229945,2.39
229946,2.35
229947,2.35
229948,2.42
229949,2.42
229950,2.38
229951,2.56
229952,2.35
229953,2.38
229954,2.51
229955,2.35
229956,2.11
229957,2.53
229958,2.42
229959,2.32
229960,2.38
229961,2.39
229962,2.58
229963,2.39
229964,2.42
229965,2.38
229966,2.28
229967,2.58
229968,2.58
229969,2.42
229970,2.42
229971,2.49
229972,2.35
229973,2.35
229974,2.35
229975,2.58
229976,2.58
229977,2.58
229978,2.56
229979,2.58
229980,2.38
229981,2.39
229982,2.42
229983,2.49
229984,2.32
229985,2.38
229986,2.35
229987,2.24
229988,2.56
229989,2.68
229990,2.53
229991,2.24
229992,2.42
229993,2.58
229994,2.42
229995,2.38
229996,2.36
229997,2.56
229998,2.34
229999,2.42
230000,2.39
230001,2.42
230002,2.32
230003,2.34
230004,2.59
230005,2.38
230006,2.56
230007,2.32
230008,2.58
230009,2.51
230010,2.51
230011,2.39
230012,2.39
230013,2.42
230014,2.34
230015,2.42
230016,2.17
230017,2.58
230018,2.4
230019,2.38
230020,2.52
230021,2.58
230022,2.42
230023,2.46
230024,2.35
230025,2.56
230026,2.42
230027,2.38
230028,2.58
230029,2.24
230030,2.42
230031,2.39
230032,2.38
230033,2.46
230034,2.38
230035,2.42
230036,2.55
230037,2.42
230038,2.58
230039,2.4
230040,2.28
230041,2.42
230042,2.58
230043,2.35
230044,2.42
230045,2.42
230046,2.38
230047,2.53
230048,2.24
230049,2.57
230050,2.34
230051,2.57
230052,2.42
230053,2.56
230054,2.4
230055,2.26
230056,2.38
230057,2.42
230058,2.51
230059,2.38
230060,2.42
230061,2.39
230062,2.58
230063,2.34
230064,2.39
230065,2.56
230066,2.42
230067,2.58
230068,2.35
230069,2.35
230070,2.42
230071,2.08
230072,2.42
230073,2.42
230074,2.38
230075,2.58
230076,2.68
230077,2.32
230078,2.39
230079,2.46
230080,2.24
230081,2.48
230082,2.42
230083,2.34
230084,2.48
230085,2.38
230086,2.28
230087,2.11
230088,2.35
230089,2.28
230090,2.3
230091,2.42
230092,2.42
230093,2.11
230094,2.24
230095,2.38
230096,2.36
230097,2.26
230098,2.42
230099,2.11
230100,2.56
230101,2.56
230102,2.58
230103,2.39
230104,2.42
230105,2.42
230106,2.38
230107,2.38
230108,2.42
230109,2.56
230110,2.56
230111,2.41
230112,2.32
230113,2.42
230114,2.3
230115,2.56
230116,2.39
230117,2.42
230118,2.11
230119,2.39
230120,2.26
230121,2.35
230122,2.24
230123,2.11
230124,2.42
230125,2.58
230126,2.35
230127,2.35
230128,2.42
230129,2.12
230130,2.42
230131,2.42
230132,2.35
230133,2.56
230134,2.35
230135,2.47
230136,2.35
230137,2.58
230138,2.35
230139,2.56
230140,2.57
230141,2.53
230142,2.24
230143,2.42
230144,2.11
230145,2.12
230146,2.38
230147,2.38
230148,2.11
230149,2.11
230150,2.38
230151,2.35
230152,2.58
230153,2.42
230154,2.58
230155,2.34
230156,2.06
230157,2.11
230158,2.35
230159,2.42
230160,2.41
230161,2.3
230162,2.11
230163,2.57
230164,2.42
230165,2.25
230166,2.35
230167,2.42
230168,2.35
230169,2.32
230170,2.42
230171,2.39
230172,2.11
230173,2.38
230174,2.46
230175,2.42
230176,2.35
230177,2.39
230178,2.11
230179,2.42
230180,2.39
230181,2.28
230182,2.39
230183,2.28
230184,2.11
230185,2.11
230186,2.57
230187,2.58
230188,2.3
230189,2.58
230190,2.32
230191,2.35
230192,2.55
230193,2.32
230194,2.35
230195,2.35
230196,2.14
230197,2.49
230198,2.49
230199,2.5
230200,2.58
230201,2.42
230202,2.12
230203,2.42
230204,2.35
230205,2.58
230206,2.33
230207,2.14
230208,2.42
230209,2.35
230210,2.38
230211,2.4
230212,2.58
230213,2.4
230214,2.56
230215,2.14
230216,2.56
230217,2.4
230218,2.52
230219,2.42
230220,2.38
230221,2.33
230222,2.39
230223,2.49
230224,2.41
230225,2.35
230226,2.56
230227,2.35
230228,2.35
230229,2.34
230230,2.38
230231,2.34
230232,2.35
230233,2.34
230234,2.42
230235,2.34
230236,2.46
230237,2.58
230238,2.52
230239,2.49
230240,2.35
230241,2.11
230242,2.42
230243,2.58
230244,2.42
230245,2.39
230246,2.39
230247,2.35
230248,2.25
230249,2.4
230250,2.32
230251,2.35
230252,2.4
230253,2.35
230254,2.35
230255,2.46
230256,2.28
230257,2.12
230258,2.58
230259,2.35
230260,2.58
230261,2.56
230262,2.38
230263,2.5
230264,2.24
230265,2.58
230266,2.42
230267,2.42
230268,2.42
230269,2.35
230270,2.35
230271,2.49
230272,2.32
230273,2.42
230274,2.3
230275,2.11
230276,2.48
230277,2.58
230278,2.4
230279,2.42
230280,2.42
230281,2.58
230282,2.3
230283,2.4
230284,2.39
230285,2.49
230286,2.4
230287,2.58
230288,2.42
230289,2.34
230290,2.42
230291,2.32
230292,2.43
230293,2.08
230294,2.61
230295,2.58
230296,2.3
230297,2.35
230298,2.24
230299,2.77
230300,2.38
230301,2.24
230302,2.58
230303,2.41
230304,2.42
230305,2.42
230306,2.58
230307,2.58
230308,2.35
230309,2.34
230310,2.38
230311,2.34
230312,2.42
230313,2.11
230314,2.59
230315,2.31
230316,2.35
230317,2.38
230318,2.4
230319,2.58
230320,2.58
230321,2.42
230322,2.3
230323,2.38
230324,2.38
230325,2.5
230326,2.11
230327,2.3
230328,2.64
230329,2.32
230330,2.11
230331,2.11
230332,2.38
230333,2.35
230334,2.11
230335,2.39
230336,2.46
230337,2.35
230338,2.4
230339,2.38
230340,2.35
230341,2.58
230342,2.42
230343,2.53
230344,2.34
230345,2.42
230346,2.35
230347,2.35
230348,2.55
230349,2.4
230350,2.11
230351,2.39
230352,2.34
230353,2.58
230354,2.24
230355,2.28
230356,2.34
230357,2.3
230358,2.4
230359,2.38
230360,2.42
230361,2.35
230362,2.42
230363,2.35
230364,2.35
230365,2.39
230366,2.58
230367,2.4
230368,2.42
230369,2.63
230370,2.28
230371,2.25
230372,2.41
230373,2.11
230374,2.56
230375,2.26
230376,2.39
230377,2.32
230378,2.58
230379,2.56
230380,2.39
230381,2.38
230382,2.42
230383,2.42
230384,2.58
230385,2.42
230386,2.11
230387,2.35
230388,2.51
230389,2.35
230390,2.58
230391,2.35
230392,2.38
230393,2.42
230394,2.38
230395,2.42
230396,2.58
230397,2.41
230398,2.24
230399,2.35
230400,2.38
230401,2.58
230402,2.42
230403,2.08
230404,2.39
230405,2.32
230406,2.42
230407,2.35
230408,2.23
230409,2.32
230410,2.58
230411,2.35
230412,2.79
230413,2.42
230414,2.28
230415,2.42
230416,2.4
230417,2.58
230418,2.35
230419,2.28
230420,2.57
230421,2.35
230422,2.68
230423,2.24
230424,2.3
230425,2.28
230426,2.35
230427,2.4
230428,2.54
230429,2.32
230430,2.32
230431,2.3
230432,2.58
230433,2.42
230434,2.35
230435,2.34
230436,2.35
230437,2.38
230438,2.53
230439,2.39
230440,2.35
230441,2.49
230442,2.35
230443,2.42
230444,2.58
230445,2.11
230446,2.5
230447,2.35
230448,2.61
230449,2.34
230450,2.35
230451,2.11
230452,2.58
230453,2.24
230454,2.46
230455,2.4
230456,2.11
230457,2.11
230458,2.56
230459,2.11
230460,2.35
230461,2.42
230462,2.58
230463,2.42
230464,2.42
230465,2.42
230466,2.24
230467,2.38
230468,2.38
230469,2.24
230470,2.38
230471,2.5
230472,2.32
230473,2.56
230474,2.46
230475,2.58
230476,2.38
230477,2.56
230478,2.42
230479,2.54
230480,2.59
230481,2.4
230482,2.42
230483,2.29
230484,2.58
230485,2.35
230486,2.52
230487,2.11
230488,2.42
230489,2.12
230490,2.28
230491,2.35
230492,2.58
230493,2.4
230494,2.49
230495,2.35
230496,2.42
230497,2.38
230498,2.46
230499,2.28
230500,2.14
230501,2.42
230502,2.42
230503,2.35
230504,2.35
230505,2.35
230506,2.11
230507,2.58
230508,2.51
230509,2.38
230510,2.24
230511,2.35
230512,2.26
230513,2.35
230514,2.42
230515,2.3
230516,2.38
230517,2.11
230518,2.68
230519,2.35
230520,2.11
230521,2.58
230522,2.4
230523,2.11
230524,2.38
230525,2.42
230526,2.34
230527,2.35
230528,2.38
230529,2.34
230530,2.59
230531,2.42
230532,2.35
230533,2.34
230534,2.23
230535,2.35
230536,2.11
230537,2.42
230538,2.42
230539,2.42
230540,2.42
230541,2.42
230542,2.11
230543,2.14
230544,2.88
230545,2.27
230546,2.42
230547,2.52
230548,2.34
230549,2.38
230550,2.42
230551,2.4
230552,2.4
230553,2.39
230554,2.11
230555,2.34
230556,2.42
230557,2.32
230558,2.51
230559,2.57
230560,2.42
230561,2.38
230562,2.11
230563,2.32
230564,2.58
230565,2.11
230566,2.58
230567,2.35
230568,2.63
230569,2.4
230570,2.56
230571,2.42
230572,2.42
230573,2.11
230574,2.57
230575,2.35
230576,2.32
230577,2.11
230578,2.39
230579,2.42
230580,2.38
230581,2.56
230582,2.35
230583,2.42
230584,2.42
230585,2.42
230586,2.39
230587,2.47
230588,2.35
230589,2.33
230590,2.32
230591,2.38
230592,2.51
230593,2.38
230594,2.28
230595,2.32
230596,2.39
230597,2.35
230598,2.25
230599,2.56
230600,2.4
230601,2.35
230602,2.49
230603,2.58
230604,2.42
230605,2.28
230606,2.39
230607,2.56
230608,2.48
230609,2.28
230610,2.41
230611,2.28
230612,2.35
230613,2.52
230614,2.42
230615,2.4
230616,2.35
230617,2.35
230618,2.58
230619,2.4
230620,2.08
230621,2.24
230622,2.35
230623,2.55
230624,2.39
230625,2.24
230626,2.55
230627,2.38
230628,2.28
230629,2.11
230630,2.35
230631,2.11
230632,2.12
230633,2.49
230634,2.42
230635,2.24
230636,2.35
230637,2.42
230638,2.39
230639,2.38
230640,2.56
230641,2.38
230642,2.42
230643,2.41
230644,2.3
230645,2.42
230646,2.47
230647,2.58
230648,2.42
230649,2.38
230650,2.42
230651,2.38
230652,2.42
230653,2.11
230654,2.4
230655,2.43
230656,2.58
230657,2.47
230658,2.4
230659,2.11
230660,2.38
230661,2.38
230662,2.51
230663,2.4
230664,2.58
230665,2.42
230666,2.39
230667,2.35
230668,2.42
230669,2.14
230670,2.58
230671,2.38
230672,2.38
230673,2.42
230674,2.35
230675,2.42
230676,2.34
230677,2.38
230678,2.35
230679,2.38
230680,2.25
230681,2.58
230682,2.42
230683,2.11
230684,2.58
230685,2.42
230686,2.58
230687,2.42
230688,2.35
230689,2.35
230690,2.42
230691,2.24
230692,2.38
230693,2.42
230694,2.58
230695,2.36
230696,2.36
230697,2.58
230698,2.58
230699,2.11
230700,2.42
230701,2.58
230702,2.24
230703,2.36
230704,2.39
230705,2.33
230706,2.12
230707,2.32
230708,2.32
230709,2.39
230710,2.41
230711,2.58
230712,2.4
230713,2.51
230714,2.42
230715,2.11
230716,2.42
230717,2.32
230718,2.4
230719,2.28
230720,2.11
230721,2.35
230722,2.42
230723,2.12
230724,2.42
230725,2.42
230726,2.42
230727,2.38
230728,2.11
230729,2.48
230730,2.42
230731,2.38
230732,2.38
230733,2.35
230734,2.38
230735,2.42
230736,2.35
230737,2.38
230738,2.42
230739,2.32
230740,2.34
230741,2.53
230742,2.1
230743,2.26
230744,2.36
230745,2.39
230746,2.42
230747,2.39
230748,2.38
230749,2.47
230750,2.35
230751,2.11
230752,2.11
230753,2.42
230754,2.35
230755,2.39
230756,2.3
230757,2.39
230758,2.33
230759,2.33
230760,2.35
230761,2.24
230762,2.24
230763,1.47
230764,2.34
230765,2.42
230766,2.12
230767,2.58
230768,2.34
230769,2.55
230770,2.38
230771,2.42
230772,2.38
230773,2.42
230774,2.49
230775,2.35
230776,2.11
230777,2.11
230778,2.28
230779,2.57
230780,2.36
230781,2.24
230782,2.38
230783,2.39
230784,2.14
230785,2.38
230786,2.32
230787,2.49
230788,2.42
230789,2.38
230790,2.11
230791,2.35
230792,2.34
230793,2.35
230794,2.36
230795,2.33
230796,2.46
230797,2.12
230798,2.58
230799,2.38
230800,2.42
230801,2.39
230802,2.34
230803,2.36
230804,2.39
230805,2.42
230806,2.32
230807,2.35
230808,2.56
230809,2.24
230810,2.38
230811,2.36
230812,2.35
230813,2.28
230814,2.11
230815,2.56
230816,2.46
230817,2.24
230818,2.28
230819,2.28
230820,2.58
230821,2.52
230822,2.4
230823,2.5
230824,2.51
230825,2.24
